----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
1367/15000 batch done in 0.249s. at epoch 4.56. loss cost = 106.494980, 
1368/15000 batch done in 0.227s. at epoch 4.56. loss cost = 98.138939, 
1369/15000 batch done in 0.283s. at epoch 4.56. loss cost = 116.107246, 
1370/15000 batch done in 0.249s. at epoch 4.57. loss cost = 92.911324, 
1371/15000 batch done in 0.299s. at epoch 4.57. loss cost = 126.560997, 
1372/15000 batch done in 0.231s. at epoch 4.57. loss cost = 87.843117, 
1373/15000 batch done in 0.239s. at epoch 4.58. loss cost = 100.224083, 
1374/15000 batch done in 0.231s. at epoch 4.58. loss cost = 84.323517, 
1375/15000 batch done in 0.218s. at epoch 4.58. loss cost = 81.426613, 
1376/15000 batch done in 0.428s. at epoch 4.59. loss cost = 127.865997, 
1377/15000 batch done in 0.208s. at epoch 4.59. loss cost = 86.842072, 
1378/15000 batch done in 0.240s. at epoch 4.59. loss cost = 92.490623, 
1379/15000 batch done in 0.207s. at epoch 4.60. loss cost = 87.095329, 
1380/15000 batch done in 0.217s. at epoch 4.60. loss cost = 91.376297, 
1381/15000 batch done in 0.240s. at epoch 4.60. loss cost = 105.916885, 
1382/15000 batch done in 0.344s. at epoch 4.61. loss cost = 162.152374, 
1383/15000 batch done in 0.206s. at epoch 4.61. loss cost = 91.408257, 
1384/15000 batch done in 0.208s. at epoch 4.61. loss cost = 82.838158, 
1385/15000 batch done in 0.240s. at epoch 4.62. loss cost = 101.826248, 
1386/15000 batch done in 0.272s. at epoch 4.62. loss cost = 109.652748, 
1387/15000 batch done in 0.251s. at epoch 4.62. loss cost = 103.400612, 
1388/15000 batch done in 0.252s. at epoch 4.63. loss cost = 103.249084, 
1389/15000 batch done in 0.218s. at epoch 4.63. loss cost = 84.443550, 
1390/15000 batch done in 0.306s. at epoch 4.63. loss cost = 120.526657, 
1391/15000 batch done in 0.218s. at epoch 4.64. loss cost = 87.304520, 
1392/15000 batch done in 0.239s. at epoch 4.64. loss cost = 97.574463, 
1393/15000 batch done in 0.261s. at epoch 4.64. loss cost = 112.864410, 
1394/15000 batch done in 0.249s. at epoch 4.65. loss cost = 106.599052, 
1395/15000 batch done in 0.239s. at epoch 4.65. loss cost = 96.136673, 
1396/15000 batch done in 0.279s. at epoch 4.65. loss cost = 111.070183, 
1397/15000 batch done in 0.324s. at epoch 4.66. loss cost = 87.592308, 
1398/15000 batch done in 0.228s. at epoch 4.66. loss cost = 93.266876, 
1399/15000 batch done in 0.210s. at epoch 4.66. loss cost = 83.610764, 
1400/15000 batch done in 0.260s. at epoch 4.67. loss cost = 104.731194, 
1401/15000 batch done in 0.250s. at epoch 4.67. loss cost = 102.174263, 
1402/15000 batch done in 0.273s. at epoch 4.67. loss cost = 118.607697, 
1403/15000 batch done in 0.261s. at epoch 4.68. loss cost = 107.478683, 
1404/15000 batch done in 0.383s. at epoch 4.68. loss cost = 172.409027, 
1405/15000 batch done in 0.281s. at epoch 4.68. loss cost = 114.128616, 
1406/15000 batch done in 0.252s. at epoch 4.69. loss cost = 105.157845, 
1407/15000 batch done in 0.302s. at epoch 4.69. loss cost = 129.748642, 
1408/15000 batch done in 0.260s. at epoch 4.69. loss cost = 113.159599, 
1409/15000 batch done in 0.282s. at epoch 4.70. loss cost = 123.470497, 
1410/15000 batch done in 0.239s. at epoch 4.70. loss cost = 91.956863, 
1411/15000 batch done in 0.220s. at epoch 4.70. loss cost = 87.719788, 
1412/15000 batch done in 0.226s. at epoch 4.71. loss cost = 98.387749, 
1413/15000 batch done in 0.238s. at epoch 4.71. loss cost = 95.108444, 
1414/15000 batch done in 0.237s. at epoch 4.71. loss cost = 98.809578, 
1415/15000 batch done in 0.230s. at epoch 4.72. loss cost = 93.169464, 
1416/15000 batch done in 0.261s. at epoch 4.72. loss cost = 117.471619, 
1417/15000 batch done in 0.381s. at epoch 4.72. loss cost = 120.362961, 
1418/15000 batch done in 0.250s. at epoch 4.73. loss cost = 104.001801, 
1419/15000 batch done in 0.219s. at epoch 4.73. loss cost = 87.915771, 
1420/15000 batch done in 0.207s. at epoch 4.73. loss cost = 81.140465, 
1421/15000 batch done in 0.208s. at epoch 4.74. loss cost = 87.848503, 
1422/15000 batch done in 0.229s. at epoch 4.74. loss cost = 95.312836, 
1423/15000 batch done in 0.199s. at epoch 4.74. loss cost = 77.593246, 
1424/15000 batch done in 0.239s. at epoch 4.75. loss cost = 111.880020, 
1425/15000 batch done in 0.313s. at epoch 4.75. loss cost = 120.773697, 
1426/15000 batch done in 0.261s. at epoch 4.75. loss cost = 98.477989, 
1427/15000 batch done in 0.238s. at epoch 4.76. loss cost = 102.465004, 
1428/15000 batch done in 0.321s. at epoch 4.76. loss cost = 136.865280, 
1429/15000 batch done in 0.303s. at epoch 4.76. loss cost = 126.160004, 
1430/15000 batch done in 0.237s. at epoch 4.77. loss cost = 99.289482, 
1431/15000 batch done in 0.230s. at epoch 4.77. loss cost = 96.964630, 
1432/15000 batch done in 0.260s. at epoch 4.77. loss cost = 106.413391, 
1433/15000 batch done in 0.290s. at epoch 4.78. loss cost = 123.107590, 
1434/15000 batch done in 0.311s. at epoch 4.78. loss cost = 74.765854, 
1435/15000 batch done in 0.207s. at epoch 4.78. loss cost = 83.652565, 
1436/15000 batch done in 0.241s. at epoch 4.79. loss cost = 98.776070, 
1437/15000 batch done in 0.250s. at epoch 4.79. loss cost = 108.033844, 
1438/15000 batch done in 0.238s. at epoch 4.79. loss cost = 104.175415, 
1439/15000 batch done in 0.253s. at epoch 4.80. loss cost = 108.210754, 
1440/15000 batch done in 0.250s. at epoch 4.80. loss cost = 98.882591, 
1441/15000 batch done in 0.237s. at epoch 4.80. loss cost = 101.100410, 
1442/15000 batch done in 0.217s. at epoch 4.81. loss cost = 91.428024, 
1443/15000 batch done in 0.238s. at epoch 4.81. loss cost = 102.798698, 
1444/15000 batch done in 0.211s. at epoch 4.81. loss cost = 82.927032, 
1445/15000 batch done in 0.250s. at epoch 4.82. loss cost = 107.286766, 
1446/15000 batch done in 0.239s. at epoch 4.82. loss cost = 97.762039, 
1447/15000 batch done in 0.238s. at epoch 4.82. loss cost = 92.212166, 
1448/15000 batch done in 0.219s. at epoch 4.83. loss cost = 89.191544, 
1449/15000 batch done in 0.252s. at epoch 4.83. loss cost = 104.192055, 
1450/15000 batch done in 0.251s. at epoch 4.83. loss cost = 104.206703, 
1451/15000 batch done in 0.249s. at epoch 4.84. loss cost = 109.432640, 
1452/15000 batch done in 0.248s. at epoch 4.84. loss cost = 107.726837, 
1453/15000 batch done in 0.251s. at epoch 4.84. loss cost = 106.198723, 
1454/15000 batch done in 0.250s. at epoch 4.85. loss cost = 104.761497, 
1455/15000 batch done in 0.241s. at epoch 4.85. loss cost = 98.039825, 
1456/15000 batch done in 0.260s. at epoch 4.85. loss cost = 112.275101, 
1457/15000 batch done in 0.354s. at epoch 4.86. loss cost = 96.008728, 
1458/15000 batch done in 0.261s. at epoch 4.86. loss cost = 120.729774, 
1459/15000 batch done in 0.271s. at epoch 4.86. loss cost = 113.292084, 
1460/15000 batch done in 0.208s. at epoch 4.87. loss cost = 79.920296, 
1461/15000 batch done in 0.251s. at epoch 4.87. loss cost = 109.514259, 
1462/15000 batch done in 0.247s. at epoch 4.87. loss cost = 98.683716, 
1463/15000 batch done in 0.271s. at epoch 4.88. loss cost = 107.169807, 
1464/15000 batch done in 0.260s. at epoch 4.88. loss cost = 107.670380, 
1465/15000 batch done in 0.219s. at epoch 4.88. loss cost = 87.976067, 
1466/15000 batch done in 0.207s. at epoch 4.89. loss cost = 78.553925, 
1467/15000 batch done in 0.238s. at epoch 4.89. loss cost = 92.702553, 
1468/15000 batch done in 0.261s. at epoch 4.89. loss cost = 104.986435, 
1469/15000 batch done in 0.217s. at epoch 4.90. loss cost = 87.118614, 
1470/15000 batch done in 0.218s. at epoch 4.90. loss cost = 87.241852, 
1471/15000 batch done in 0.209s. at epoch 4.90. loss cost = 80.098770, 
1472/15000 batch done in 0.207s. at epoch 4.91. loss cost = 89.389046, 
1473/15000 batch done in 0.227s. at epoch 4.91. loss cost = 93.545860, 
1474/15000 batch done in 0.240s. at epoch 4.91. loss cost = 101.744087, 
1475/15000 batch done in 0.303s. at epoch 4.92. loss cost = 133.966827, 
1476/15000 batch done in 0.215s. at epoch 4.92. loss cost = 83.804459, 
1477/15000 batch done in 0.355s. at epoch 4.92. loss cost = 98.704498, 
1478/15000 batch done in 0.240s. at epoch 4.93. loss cost = 104.114708, 
1479/15000 batch done in 0.242s. at epoch 4.93. loss cost = 90.825607, 
1480/15000 batch done in 0.303s. at epoch 4.93. loss cost = 136.264206, 
1481/15000 batch done in 0.261s. at epoch 4.94. loss cost = 104.276009, 
1482/15000 batch done in 0.228s. at epoch 4.94. loss cost = 95.589081, 
1483/15000 batch done in 0.355s. at epoch 4.94. loss cost = 151.907089, 
1484/15000 batch done in 0.230s. at epoch 4.95. loss cost = 88.103882, 
1485/15000 batch done in 0.261s. at epoch 4.95. loss cost = 109.538910, 
1486/15000 batch done in 0.241s. at epoch 4.95. loss cost = 102.471481, 
1487/15000 batch done in 0.238s. at epoch 4.96. loss cost = 98.602997, 
1488/15000 batch done in 0.249s. at epoch 4.96. loss cost = 104.821442, 
1489/15000 batch done in 0.230s. at epoch 4.96. loss cost = 93.553139, 
1490/15000 batch done in 0.239s. at epoch 4.97. loss cost = 97.788025, 
1491/15000 batch done in 0.355s. at epoch 4.97. loss cost = 146.174911, 
1492/15000 batch done in 0.272s. at epoch 4.97. loss cost = 109.593262, 
1493/15000 batch done in 0.208s. at epoch 4.98. loss cost = 84.575226, 
1494/15000 batch done in 0.354s. at epoch 4.98. loss cost = 102.837570, 
1495/15000 batch done in 0.229s. at epoch 4.98. loss cost = 93.522469, 
1496/15000 batch done in 0.261s. at epoch 4.99. loss cost = 114.153419, 
1497/15000 batch done in 0.261s. at epoch 4.99. loss cost = 111.830887, 
1498/15000 batch done in 0.252s. at epoch 4.99. loss cost = 113.118576, 
1499/15000 batch done in 0.210s. at epoch 5.00. loss cost = 84.603508, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2223.791894
validation perplexity = 2538.000000
1500/15000 batch done in 0.209s. at epoch 5.00. loss cost = 84.435989, 
1501/15000 batch done in 0.219s. at epoch 5.00. loss cost = 91.166534, 
1502/15000 batch done in 0.207s. at epoch 5.01. loss cost = 87.458115, 
1503/15000 batch done in 0.196s. at epoch 5.01. loss cost = 79.748055, 
1504/15000 batch done in 0.280s. at epoch 5.01. loss cost = 104.010132, 
1505/15000 batch done in 0.251s. at epoch 5.02. loss cost = 101.066238, 
1506/15000 batch done in 0.263s. at epoch 5.02. loss cost = 111.479713, 
1507/15000 batch done in 0.238s. at epoch 5.02. loss cost = 103.545609, 
1508/15000 batch done in 0.284s. at epoch 5.03. loss cost = 116.246750, 
1509/15000 batch done in 0.262s. at epoch 5.03. loss cost = 110.213501, 
1510/15000 batch done in 0.216s. at epoch 5.03. loss cost = 88.858757, 
1511/15000 batch done in 0.248s. at epoch 5.04. loss cost = 100.925880, 
1512/15000 batch done in 0.269s. at epoch 5.04. loss cost = 118.784363, 
1513/15000 batch done in 0.251s. at epoch 5.04. loss cost = 113.618629, 
1514/15000 batch done in 0.278s. at epoch 5.05. loss cost = 111.700714, 
1515/15000 batch done in 0.250s. at epoch 5.05. loss cost = 111.251137, 
1516/15000 batch done in 0.216s. at epoch 5.05. loss cost = 85.149796, 
1517/15000 batch done in 0.261s. at epoch 5.06. loss cost = 107.952759, 
1518/15000 batch done in 0.460s. at epoch 5.06. loss cost = 133.916855, 
1519/15000 batch done in 0.241s. at epoch 5.06. loss cost = 96.282516, 
1520/15000 batch done in 0.249s. at epoch 5.07. loss cost = 104.523643, 
1521/15000 batch done in 0.264s. at epoch 5.07. loss cost = 108.163414, 
1522/15000 batch done in 0.216s. at epoch 5.07. loss cost = 89.452576, 
1523/15000 batch done in 0.240s. at epoch 5.08. loss cost = 102.718246, 
1524/15000 batch done in 0.260s. at epoch 5.08. loss cost = 112.237015, 
1525/15000 batch done in 0.260s. at epoch 5.08. loss cost = 103.306572, 
1526/15000 batch done in 0.271s. at epoch 5.09. loss cost = 115.168228, 
1527/15000 batch done in 0.241s. at epoch 5.09. loss cost = 99.833015, 
1528/15000 batch done in 0.219s. at epoch 5.09. loss cost = 95.132118, 
1529/15000 batch done in 0.301s. at epoch 5.10. loss cost = 107.694756, 
1530/15000 batch done in 0.302s. at epoch 5.10. loss cost = 134.504517, 
1531/15000 batch done in 0.302s. at epoch 5.10. loss cost = 133.482574, 
1532/15000 batch done in 0.261s. at epoch 5.11. loss cost = 110.186562, 
1533/15000 batch done in 0.326s. at epoch 5.11. loss cost = 134.195099, 
1534/15000 batch done in 0.257s. at epoch 5.11. loss cost = 111.097977, 
1535/15000 batch done in 0.363s. at epoch 5.12. loss cost = 112.165253, 
1536/15000 batch done in 0.273s. at epoch 5.12. loss cost = 112.738663, 
1537/15000 batch done in 0.325s. at epoch 5.12. loss cost = 139.057404, 
1538/15000 batch done in 0.240s. at epoch 5.13. loss cost = 99.142494, 
1539/15000 batch done in 0.260s. at epoch 5.13. loss cost = 108.795937, 
1540/15000 batch done in 0.226s. at epoch 5.13. loss cost = 96.744453, 
1541/15000 batch done in 0.197s. at epoch 5.14. loss cost = 83.283356, 
1542/15000 batch done in 0.226s. at epoch 5.14. loss cost = 91.498169, 
1543/15000 batch done in 0.209s. at epoch 5.14. loss cost = 87.950142, 
1544/15000 batch done in 0.231s. at epoch 5.15. loss cost = 95.466583, 
1545/15000 batch done in 0.239s. at epoch 5.15. loss cost = 95.945641, 
1546/15000 batch done in 0.220s. at epoch 5.15. loss cost = 85.542465, 
1547/15000 batch done in 0.343s. at epoch 5.16. loss cost = 137.052460, 
1548/15000 batch done in 0.218s. at epoch 5.16. loss cost = 89.757210, 
1549/15000 batch done in 0.263s. at epoch 5.16. loss cost = 104.254417, 
1550/15000 batch done in 0.260s. at epoch 5.17. loss cost = 116.315834, 
1551/15000 batch done in 0.221s. at epoch 5.17. loss cost = 88.311104, 
1552/15000 batch done in 0.247s. at epoch 5.17. loss cost = 95.710663, 
1553/15000 batch done in 0.209s. at epoch 5.18. loss cost = 81.377243, 
1554/15000 batch done in 0.227s. at epoch 5.18. loss cost = 93.995155, 
1555/15000 batch done in 0.208s. at epoch 5.18. loss cost = 86.122696, 
1556/15000 batch done in 0.251s. at epoch 5.19. loss cost = 108.419930, 
1557/15000 batch done in 0.333s. at epoch 5.19. loss cost = 87.815025, 
1558/15000 batch done in 0.219s. at epoch 5.19. loss cost = 86.136719, 
1559/15000 batch done in 0.271s. at epoch 5.20. loss cost = 117.945892, 
1560/15000 batch done in 0.253s. at epoch 5.20. loss cost = 101.470795, 
1561/15000 batch done in 0.238s. at epoch 5.20. loss cost = 101.889374, 
1562/15000 batch done in 0.230s. at epoch 5.21. loss cost = 92.068069, 
1563/15000 batch done in 0.251s. at epoch 5.21. loss cost = 112.719566, 
1564/15000 batch done in 0.240s. at epoch 5.21. loss cost = 99.568428, 
1565/15000 batch done in 0.263s. at epoch 5.22. loss cost = 106.794258, 
1566/15000 batch done in 0.210s. at epoch 5.22. loss cost = 85.642746, 
1567/15000 batch done in 0.272s. at epoch 5.22. loss cost = 115.743324, 
1568/15000 batch done in 0.249s. at epoch 5.23. loss cost = 106.859146, 
1569/15000 batch done in 0.186s. at epoch 5.23. loss cost = 73.740074, 
1570/15000 batch done in 0.263s. at epoch 5.23. loss cost = 106.557800, 
1571/15000 batch done in 0.271s. at epoch 5.24. loss cost = 102.388092, 
1572/15000 batch done in 0.239s. at epoch 5.24. loss cost = 98.436531, 
1573/15000 batch done in 0.228s. at epoch 5.24. loss cost = 96.883057, 
1574/15000 batch done in 0.209s. at epoch 5.25. loss cost = 84.631294, 
1575/15000 batch done in 0.207s. at epoch 5.25. loss cost = 87.317657, 
1576/15000 batch done in 0.248s. at epoch 5.25. loss cost = 105.940674, 
1577/15000 batch done in 0.252s. at epoch 5.26. loss cost = 101.022110, 
1578/15000 batch done in 0.269s. at epoch 5.26. loss cost = 116.549492, 
1579/15000 batch done in 0.219s. at epoch 5.26. loss cost = 94.215996, 
1580/15000 batch done in 0.239s. at epoch 5.27. loss cost = 110.216446, 
1581/15000 batch done in 0.258s. at epoch 5.27. loss cost = 113.532356, 
1582/15000 batch done in 0.219s. at epoch 5.27. loss cost = 86.691864, 
1583/15000 batch done in 0.279s. at epoch 5.28. loss cost = 119.649529, 
1584/15000 batch done in 0.323s. at epoch 5.28. loss cost = 82.679642, 
1585/15000 batch done in 0.270s. at epoch 5.28. loss cost = 116.956131, 
1586/15000 batch done in 0.251s. at epoch 5.29. loss cost = 109.322311, 
1587/15000 batch done in 0.241s. at epoch 5.29. loss cost = 89.766342, 
1588/15000 batch done in 0.197s. at epoch 5.29. loss cost = 75.837784, 
1589/15000 batch done in 0.284s. at epoch 5.30. loss cost = 116.578697, 
1590/15000 batch done in 0.228s. at epoch 5.30. loss cost = 91.778732, 
1591/15000 batch done in 0.250s. at epoch 5.30. loss cost = 107.245132, 
1592/15000 batch done in 0.240s. at epoch 5.31. loss cost = 100.403580, 
1593/15000 batch done in 0.239s. at epoch 5.31. loss cost = 100.400429, 
1594/15000 batch done in 0.219s. at epoch 5.31. loss cost = 88.556030, 
1595/15000 batch done in 0.281s. at epoch 5.32. loss cost = 125.676361, 
1596/15000 batch done in 0.259s. at epoch 5.32. loss cost = 104.204109, 
1597/15000 batch done in 0.302s. at epoch 5.32. loss cost = 120.185295, 
1598/15000 batch done in 0.250s. at epoch 5.33. loss cost = 108.887558, 
1599/15000 batch done in 0.241s. at epoch 5.33. loss cost = 94.599937, 
1600/15000 batch done in 0.237s. at epoch 5.33. loss cost = 101.997704, 
1601/15000 batch done in 0.221s. at epoch 5.34. loss cost = 87.734909, 
1602/15000 batch done in 0.216s. at epoch 5.34. loss cost = 88.454422, 
1603/15000 batch done in 0.261s. at epoch 5.34. loss cost = 109.351555, 
1604/15000 batch done in 0.249s. at epoch 5.35. loss cost = 113.669250, 
1605/15000 batch done in 0.330s. at epoch 5.35. loss cost = 85.700836, 
1606/15000 batch done in 0.251s. at epoch 5.35. loss cost = 103.680954, 
1607/15000 batch done in 0.250s. at epoch 5.36. loss cost = 101.222687, 
1608/15000 batch done in 0.251s. at epoch 5.36. loss cost = 107.651810, 
1609/15000 batch done in 0.219s. at epoch 5.36. loss cost = 93.749481, 
1610/15000 batch done in 0.310s. at epoch 5.37. loss cost = 133.091354, 
1611/15000 batch done in 0.250s. at epoch 5.37. loss cost = 100.295273, 
1612/15000 batch done in 0.219s. at epoch 5.37. loss cost = 88.838585, 
1613/15000 batch done in 0.240s. at epoch 5.38. loss cost = 92.075897, 
1614/15000 batch done in 0.295s. at epoch 5.38. loss cost = 119.446671, 
1615/15000 batch done in 0.249s. at epoch 5.38. loss cost = 101.900742, 
1616/15000 batch done in 0.241s. at epoch 5.39. loss cost = 98.767876, 
1617/15000 batch done in 0.253s. at epoch 5.39. loss cost = 101.493683, 
1618/15000 batch done in 0.218s. at epoch 5.39. loss cost = 82.402077, 
1619/15000 batch done in 0.270s. at epoch 5.40. loss cost = 122.227066, 
1620/15000 batch done in 0.207s. at epoch 5.40. loss cost = 83.205818, 
1621/15000 batch done in 0.242s. at epoch 5.40. loss cost = 99.992516, 
1622/15000 batch done in 0.281s. at epoch 5.41. loss cost = 105.218330, 
1623/15000 batch done in 0.219s. at epoch 5.41. loss cost = 89.682861, 
1624/15000 batch done in 0.249s. at epoch 5.41. loss cost = 101.468521, 
1625/15000 batch done in 0.375s. at epoch 5.42. loss cost = 107.049271, 
1626/15000 batch done in 0.271s. at epoch 5.42. loss cost = 104.063171, 
1627/15000 batch done in 0.240s. at epoch 5.42. loss cost = 99.975975, 
1628/15000 batch done in 0.219s. at epoch 5.43. loss cost = 85.008591, 
1629/15000 batch done in 0.281s. at epoch 5.43. loss cost = 126.576477, 
1630/15000 batch done in 0.291s. at epoch 5.43. loss cost = 120.327324, 
1631/15000 batch done in 0.271s. at epoch 5.44. loss cost = 110.616859, 
1632/15000 batch done in 0.248s. at epoch 5.44. loss cost = 98.553589, 
1633/15000 batch done in 0.261s. at epoch 5.44. loss cost = 112.274597, 
1634/15000 batch done in 0.271s. at epoch 5.45. loss cost = 117.754654, 
1635/15000 batch done in 0.322s. at epoch 5.45. loss cost = 141.576874, 
1636/15000 batch done in 0.230s. at epoch 5.45. loss cost = 96.616676, 
1637/15000 batch done in 0.238s. at epoch 5.46. loss cost = 97.649406, 
1638/15000 batch done in 0.221s. at epoch 5.46. loss cost = 87.352219, 
1639/15000 batch done in 0.217s. at epoch 5.46. loss cost = 85.021477, 
1640/15000 batch done in 0.311s. at epoch 5.47. loss cost = 140.684586, 
1641/15000 batch done in 0.250s. at epoch 5.47. loss cost = 107.512405, 
1642/15000 batch done in 0.352s. at epoch 5.47. loss cost = 99.276489, 
1643/15000 batch done in 0.305s. at epoch 5.48. loss cost = 123.520111, 
1644/15000 batch done in 0.230s. at epoch 5.48. loss cost = 93.290710, 
1645/15000 batch done in 0.218s. at epoch 5.48. loss cost = 89.148476, 
1646/15000 batch done in 0.199s. at epoch 5.49. loss cost = 77.548454, 
1647/15000 batch done in 0.259s. at epoch 5.49. loss cost = 110.988228, 
1648/15000 batch done in 0.250s. at epoch 5.49. loss cost = 95.674866, 
1649/15000 batch done in 0.262s. at epoch 5.50. loss cost = 101.916153, 
1650/15000 batch done in 0.282s. at epoch 5.50. loss cost = 116.692886, 
1651/15000 batch done in 0.208s. at epoch 5.50. loss cost = 77.760559, 
1652/15000 batch done in 0.278s. at epoch 5.51. loss cost = 120.632530, 
1653/15000 batch done in 0.254s. at epoch 5.51. loss cost = 105.227264, 
1654/15000 batch done in 0.283s. at epoch 5.51. loss cost = 107.703171, 
1655/15000 batch done in 0.261s. at epoch 5.52. loss cost = 100.797363, 
1656/15000 batch done in 0.201s. at epoch 5.52. loss cost = 79.442719, 
1657/15000 batch done in 0.268s. at epoch 5.52. loss cost = 110.059776, 
1658/15000 batch done in 0.252s. at epoch 5.53. loss cost = 111.689377, 
1659/15000 batch done in 0.355s. at epoch 5.53. loss cost = 105.946167, 
1660/15000 batch done in 0.345s. at epoch 5.53. loss cost = 126.455856, 
1661/15000 batch done in 0.271s. at epoch 5.54. loss cost = 110.118523, 
1662/15000 batch done in 0.229s. at epoch 5.54. loss cost = 96.784683, 
1663/15000 batch done in 0.273s. at epoch 5.54. loss cost = 117.984886, 
1664/15000 batch done in 0.261s. at epoch 5.55. loss cost = 110.403534, 
1665/15000 batch done in 0.218s. at epoch 5.55. loss cost = 88.612198, 
1666/15000 batch done in 0.229s. at epoch 5.55. loss cost = 101.380501, 
1667/15000 batch done in 0.315s. at epoch 5.56. loss cost = 133.774445, 
1668/15000 batch done in 0.231s. at epoch 5.56. loss cost = 92.951462, 
1669/15000 batch done in 0.248s. at epoch 5.56. loss cost = 107.540489, 
1670/15000 batch done in 0.251s. at epoch 5.57. loss cost = 101.349724, 
1671/15000 batch done in 0.281s. at epoch 5.57. loss cost = 104.486496, 
1672/15000 batch done in 0.289s. at epoch 5.57. loss cost = 130.619446, 
1673/15000 batch done in 0.241s. at epoch 5.58. loss cost = 99.955887, 
1674/15000 batch done in 0.226s. at epoch 5.58. loss cost = 95.398514, 
1675/15000 batch done in 0.270s. at epoch 5.58. loss cost = 114.415100, 
1676/15000 batch done in 0.208s. at epoch 5.59. loss cost = 87.594490, 
1677/15000 batch done in 0.228s. at epoch 5.59. loss cost = 94.892921, 
1678/15000 batch done in 0.250s. at epoch 5.59. loss cost = 106.770752, 
1679/15000 batch done in 0.372s. at epoch 5.60. loss cost = 106.976044, 
1680/15000 batch done in 0.241s. at epoch 5.60. loss cost = 92.600311, 
1681/15000 batch done in 0.229s. at epoch 5.60. loss cost = 91.778526, 
1682/15000 batch done in 0.199s. at epoch 5.61. loss cost = 83.403908, 
1683/15000 batch done in 0.354s. at epoch 5.61. loss cost = 142.609314, 
1684/15000 batch done in 0.207s. at epoch 5.61. loss cost = 83.089035, 
1685/15000 batch done in 0.239s. at epoch 5.62. loss cost = 98.546394, 
1686/15000 batch done in 0.208s. at epoch 5.62. loss cost = 86.030243, 
1687/15000 batch done in 0.262s. at epoch 5.62. loss cost = 109.096786, 
1688/15000 batch done in 0.240s. at epoch 5.63. loss cost = 98.675552, 
1689/15000 batch done in 0.217s. at epoch 5.63. loss cost = 88.969284, 
1690/15000 batch done in 0.302s. at epoch 5.63. loss cost = 127.549126, 
1691/15000 batch done in 0.208s. at epoch 5.64. loss cost = 77.736557, 
1692/15000 batch done in 0.219s. at epoch 5.64. loss cost = 90.033745, 
1693/15000 batch done in 0.198s. at epoch 5.64. loss cost = 76.651886, 
1694/15000 batch done in 0.240s. at epoch 5.65. loss cost = 102.704933, 
1695/15000 batch done in 0.196s. at epoch 5.65. loss cost = 77.222519, 
1696/15000 batch done in 0.249s. at epoch 5.65. loss cost = 95.333649, 
1697/15000 batch done in 0.229s. at epoch 5.66. loss cost = 88.136253, 
1698/15000 batch done in 0.208s. at epoch 5.66. loss cost = 82.713234, 
1699/15000 batch done in 0.229s. at epoch 5.66. loss cost = 95.242668, 
1700/15000 batch done in 0.259s. at epoch 5.67. loss cost = 107.710533, 
1701/15000 batch done in 0.239s. at epoch 5.67. loss cost = 91.938049, 
1702/15000 batch done in 0.259s. at epoch 5.67. loss cost = 104.284454, 
1703/15000 batch done in 0.397s. at epoch 5.68. loss cost = 110.640793, 
1704/15000 batch done in 0.219s. at epoch 5.68. loss cost = 90.889198, 
1705/15000 batch done in 0.262s. at epoch 5.68. loss cost = 99.890007, 
1706/15000 batch done in 0.218s. at epoch 5.69. loss cost = 86.739082, 
1707/15000 batch done in 0.259s. at epoch 5.69. loss cost = 115.350937, 
1708/15000 batch done in 0.261s. at epoch 5.69. loss cost = 102.085777, 
1709/15000 batch done in 0.239s. at epoch 5.70. loss cost = 105.562927, 
1710/15000 batch done in 0.268s. at epoch 5.70. loss cost = 111.578743, 
1711/15000 batch done in 0.272s. at epoch 5.70. loss cost = 115.826797, 
1712/15000 batch done in 0.260s. at epoch 5.71. loss cost = 102.637764, 
1713/15000 batch done in 0.303s. at epoch 5.71. loss cost = 132.225021, 
1714/15000 batch done in 0.273s. at epoch 5.71. loss cost = 111.191391, 
1715/15000 batch done in 0.241s. at epoch 5.72. loss cost = 93.113106, 
1716/15000 batch done in 0.260s. at epoch 5.72. loss cost = 99.673721, 
1717/15000 batch done in 0.240s. at epoch 5.72. loss cost = 100.527840, 
1718/15000 batch done in 0.264s. at epoch 5.73. loss cost = 106.185051, 
1719/15000 batch done in 0.301s. at epoch 5.73. loss cost = 123.182045, 
1720/15000 batch done in 0.243s. at epoch 5.73. loss cost = 105.622208, 
1721/15000 batch done in 0.239s. at epoch 5.74. loss cost = 96.628372, 
1722/15000 batch done in 0.249s. at epoch 5.74. loss cost = 101.883568, 
1723/15000 batch done in 0.377s. at epoch 5.74. loss cost = 107.257309, 
1724/15000 batch done in 0.293s. at epoch 5.75. loss cost = 125.292282, 
1725/15000 batch done in 0.209s. at epoch 5.75. loss cost = 79.988289, 
1726/15000 batch done in 0.239s. at epoch 5.75. loss cost = 99.608833, 
1727/15000 batch done in 0.302s. at epoch 5.76. loss cost = 126.700150, 
1728/15000 batch done in 0.209s. at epoch 5.76. loss cost = 85.828239, 
1729/15000 batch done in 0.198s. at epoch 5.76. loss cost = 83.856834, 
1730/15000 batch done in 0.227s. at epoch 5.77. loss cost = 99.000938, 
1731/15000 batch done in 0.228s. at epoch 5.77. loss cost = 92.209518, 
