----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
375/15000 batch done in 0.258s. at epoch 1.25. loss cost = 120.947968, 
376/15000 batch done in 0.218s. at epoch 1.25. loss cost = 97.776604, 
377/15000 batch done in 0.280s. at epoch 1.26. loss cost = 125.830528, 
378/15000 batch done in 0.228s. at epoch 1.26. loss cost = 102.173553, 
379/15000 batch done in 0.271s. at epoch 1.26. loss cost = 122.400299, 
380/15000 batch done in 0.260s. at epoch 1.27. loss cost = 120.106361, 
381/15000 batch done in 0.217s. at epoch 1.27. loss cost = 96.606125, 
382/15000 batch done in 0.268s. at epoch 1.27. loss cost = 126.253647, 
383/15000 batch done in 0.239s. at epoch 1.28. loss cost = 110.424194, 
384/15000 batch done in 0.219s. at epoch 1.28. loss cost = 96.333969, 
385/15000 batch done in 0.259s. at epoch 1.28. loss cost = 113.240341, 
386/15000 batch done in 0.240s. at epoch 1.29. loss cost = 105.775772, 
387/15000 batch done in 0.226s. at epoch 1.29. loss cost = 100.384583, 
388/15000 batch done in 0.270s. at epoch 1.29. loss cost = 128.430542, 
389/15000 batch done in 0.258s. at epoch 1.30. loss cost = 120.589401, 
390/15000 batch done in 0.239s. at epoch 1.30. loss cost = 110.267273, 
391/15000 batch done in 0.238s. at epoch 1.30. loss cost = 105.192650, 
392/15000 batch done in 0.228s. at epoch 1.31. loss cost = 96.111259, 
393/15000 batch done in 0.373s. at epoch 1.31. loss cost = 115.348328, 
394/15000 batch done in 0.280s. at epoch 1.31. loss cost = 130.690994, 
395/15000 batch done in 0.300s. at epoch 1.32. loss cost = 136.978058, 
396/15000 batch done in 0.268s. at epoch 1.32. loss cost = 125.748329, 
397/15000 batch done in 0.293s. at epoch 1.32. loss cost = 128.682144, 
398/15000 batch done in 0.238s. at epoch 1.33. loss cost = 106.192886, 
399/15000 batch done in 0.237s. at epoch 1.33. loss cost = 106.977577, 
400/15000 batch done in 0.280s. at epoch 1.33. loss cost = 124.770874, 
401/15000 batch done in 0.262s. at epoch 1.34. loss cost = 119.865318, 
402/15000 batch done in 0.281s. at epoch 1.34. loss cost = 133.574265, 
403/15000 batch done in 0.216s. at epoch 1.34. loss cost = 96.487877, 
404/15000 batch done in 0.279s. at epoch 1.35. loss cost = 129.211975, 
405/15000 batch done in 0.248s. at epoch 1.35. loss cost = 110.443245, 
406/15000 batch done in 0.261s. at epoch 1.35. loss cost = 112.698517, 
407/15000 batch done in 0.238s. at epoch 1.36. loss cost = 105.934105, 
408/15000 batch done in 0.227s. at epoch 1.36. loss cost = 99.212112, 
409/15000 batch done in 0.350s. at epoch 1.36. loss cost = 155.278427, 
410/15000 batch done in 0.237s. at epoch 1.37. loss cost = 107.598389, 
411/15000 batch done in 0.433s. at epoch 1.37. loss cost = 146.772369, 
412/15000 batch done in 0.250s. at epoch 1.37. loss cost = 108.346863, 
413/15000 batch done in 0.280s. at epoch 1.38. loss cost = 125.694427, 
414/15000 batch done in 0.207s. at epoch 1.38. loss cost = 90.150314, 
415/15000 batch done in 0.280s. at epoch 1.38. loss cost = 137.737686, 
416/15000 batch done in 0.217s. at epoch 1.39. loss cost = 96.792496, 
417/15000 batch done in 0.260s. at epoch 1.39. loss cost = 118.202698, 
418/15000 batch done in 0.259s. at epoch 1.39. loss cost = 113.446152, 
419/15000 batch done in 0.259s. at epoch 1.40. loss cost = 120.130829, 
420/15000 batch done in 0.260s. at epoch 1.40. loss cost = 117.803406, 
421/15000 batch done in 0.287s. at epoch 1.40. loss cost = 123.832962, 
422/15000 batch done in 0.249s. at epoch 1.41. loss cost = 116.208092, 
423/15000 batch done in 0.259s. at epoch 1.41. loss cost = 117.606834, 
424/15000 batch done in 0.218s. at epoch 1.41. loss cost = 97.119156, 
425/15000 batch done in 0.251s. at epoch 1.42. loss cost = 111.825310, 
426/15000 batch done in 0.309s. at epoch 1.42. loss cost = 137.436951, 
427/15000 batch done in 0.218s. at epoch 1.42. loss cost = 96.982613, 
428/15000 batch done in 0.257s. at epoch 1.43. loss cost = 118.144417, 
429/15000 batch done in 0.268s. at epoch 1.43. loss cost = 123.773491, 
430/15000 batch done in 0.228s. at epoch 1.43. loss cost = 103.232681, 
431/15000 batch done in 0.250s. at epoch 1.44. loss cost = 112.483894, 
432/15000 batch done in 0.236s. at epoch 1.44. loss cost = 106.686073, 
433/15000 batch done in 0.433s. at epoch 1.44. loss cost = 146.129318, 
434/15000 batch done in 0.248s. at epoch 1.45. loss cost = 113.364845, 
435/15000 batch done in 0.229s. at epoch 1.45. loss cost = 104.874763, 
436/15000 batch done in 0.356s. at epoch 1.45. loss cost = 176.043594, 
437/15000 batch done in 0.239s. at epoch 1.46. loss cost = 105.262512, 
438/15000 batch done in 0.241s. at epoch 1.46. loss cost = 100.448990, 
439/15000 batch done in 0.258s. at epoch 1.46. loss cost = 112.954712, 
440/15000 batch done in 0.217s. at epoch 1.47. loss cost = 98.491692, 
441/15000 batch done in 0.319s. at epoch 1.47. loss cost = 153.680252, 
442/15000 batch done in 0.269s. at epoch 1.47. loss cost = 121.716537, 
443/15000 batch done in 0.232s. at epoch 1.48. loss cost = 97.314362, 
444/15000 batch done in 0.257s. at epoch 1.48. loss cost = 114.554161, 
445/15000 batch done in 0.272s. at epoch 1.48. loss cost = 117.711449, 
446/15000 batch done in 0.256s. at epoch 1.49. loss cost = 117.088829, 
447/15000 batch done in 0.228s. at epoch 1.49. loss cost = 101.136826, 
448/15000 batch done in 0.257s. at epoch 1.49. loss cost = 120.209145, 
449/15000 batch done in 0.239s. at epoch 1.50. loss cost = 103.965393, 
450/15000 batch done in 0.372s. at epoch 1.50. loss cost = 113.008545, 
451/15000 batch done in 0.236s. at epoch 1.50. loss cost = 103.499641, 
452/15000 batch done in 0.222s. at epoch 1.51. loss cost = 93.773392, 
453/15000 batch done in 0.269s. at epoch 1.51. loss cost = 136.091309, 
454/15000 batch done in 0.259s. at epoch 1.51. loss cost = 107.296036, 
455/15000 batch done in 0.281s. at epoch 1.52. loss cost = 133.161179, 
456/15000 batch done in 0.261s. at epoch 1.52. loss cost = 120.196304, 
457/15000 batch done in 0.217s. at epoch 1.52. loss cost = 91.205170, 
458/15000 batch done in 0.250s. at epoch 1.53. loss cost = 111.408638, 
459/15000 batch done in 0.239s. at epoch 1.53. loss cost = 101.161407, 
460/15000 batch done in 0.282s. at epoch 1.53. loss cost = 125.771034, 
461/15000 batch done in 0.282s. at epoch 1.54. loss cost = 127.422295, 
462/15000 batch done in 0.289s. at epoch 1.54. loss cost = 136.075562, 
463/15000 batch done in 0.268s. at epoch 1.54. loss cost = 114.408791, 
464/15000 batch done in 0.280s. at epoch 1.55. loss cost = 127.033051, 
465/15000 batch done in 0.218s. at epoch 1.55. loss cost = 95.967697, 
466/15000 batch done in 0.281s. at epoch 1.55. loss cost = 126.064514, 
467/15000 batch done in 0.216s. at epoch 1.56. loss cost = 96.394363, 
468/15000 batch done in 0.372s. at epoch 1.56. loss cost = 117.854904, 
469/15000 batch done in 0.248s. at epoch 1.56. loss cost = 112.051498, 
470/15000 batch done in 0.269s. at epoch 1.57. loss cost = 124.507935, 
471/15000 batch done in 0.269s. at epoch 1.57. loss cost = 117.999054, 
472/15000 batch done in 0.400s. at epoch 1.57. loss cost = 181.538651, 
473/15000 batch done in 0.320s. at epoch 1.58. loss cost = 149.243546, 
474/15000 batch done in 0.230s. at epoch 1.58. loss cost = 94.952728, 
475/15000 batch done in 0.269s. at epoch 1.58. loss cost = 125.015961, 
476/15000 batch done in 0.248s. at epoch 1.59. loss cost = 109.764771, 
477/15000 batch done in 0.249s. at epoch 1.59. loss cost = 108.868401, 
478/15000 batch done in 0.216s. at epoch 1.59. loss cost = 94.155861, 
479/15000 batch done in 0.238s. at epoch 1.60. loss cost = 106.404884, 
480/15000 batch done in 0.247s. at epoch 1.60. loss cost = 104.048355, 
481/15000 batch done in 0.219s. at epoch 1.60. loss cost = 97.520866, 
482/15000 batch done in 0.258s. at epoch 1.61. loss cost = 113.545921, 
483/15000 batch done in 0.294s. at epoch 1.61. loss cost = 134.251816, 
484/15000 batch done in 0.229s. at epoch 1.61. loss cost = 97.283920, 
485/15000 batch done in 0.229s. at epoch 1.62. loss cost = 95.272903, 
486/15000 batch done in 0.425s. at epoch 1.62. loss cost = 136.687592, 
487/15000 batch done in 0.216s. at epoch 1.62. loss cost = 93.386047, 
488/15000 batch done in 0.279s. at epoch 1.63. loss cost = 123.962112, 
489/15000 batch done in 0.216s. at epoch 1.63. loss cost = 92.112503, 
490/15000 batch done in 0.309s. at epoch 1.63. loss cost = 152.877243, 
491/15000 batch done in 0.219s. at epoch 1.64. loss cost = 93.469254, 
492/15000 batch done in 0.247s. at epoch 1.64. loss cost = 106.040314, 
493/15000 batch done in 0.259s. at epoch 1.64. loss cost = 122.855789, 
494/15000 batch done in 0.231s. at epoch 1.65. loss cost = 95.278290, 
495/15000 batch done in 0.249s. at epoch 1.65. loss cost = 108.610016, 
496/15000 batch done in 0.290s. at epoch 1.65. loss cost = 129.899536, 
497/15000 batch done in 0.268s. at epoch 1.66. loss cost = 127.062004, 
498/15000 batch done in 0.247s. at epoch 1.66. loss cost = 111.952751, 
499/15000 batch done in 0.227s. at epoch 1.66. loss cost = 99.274384, 
500/15000 batch done in 0.279s. at epoch 1.67. loss cost = 126.855545, 
501/15000 batch done in 0.228s. at epoch 1.67. loss cost = 103.851471, 
502/15000 batch done in 0.239s. at epoch 1.67. loss cost = 102.592155, 
503/15000 batch done in 0.271s. at epoch 1.68. loss cost = 120.419991, 
504/15000 batch done in 0.268s. at epoch 1.68. loss cost = 117.124969, 
505/15000 batch done in 0.278s. at epoch 1.68. loss cost = 120.256889, 
506/15000 batch done in 0.229s. at epoch 1.69. loss cost = 97.233215, 
507/15000 batch done in 0.269s. at epoch 1.69. loss cost = 116.413391, 
508/15000 batch done in 0.311s. at epoch 1.69. loss cost = 143.676758, 
509/15000 batch done in 0.218s. at epoch 1.70. loss cost = 92.877159, 
510/15000 batch done in 0.379s. at epoch 1.70. loss cost = 114.926620, 
511/15000 batch done in 0.250s. at epoch 1.70. loss cost = 108.637802, 
512/15000 batch done in 0.267s. at epoch 1.71. loss cost = 116.703789, 
513/15000 batch done in 0.238s. at epoch 1.71. loss cost = 101.047951, 
514/15000 batch done in 0.217s. at epoch 1.71. loss cost = 92.126724, 
515/15000 batch done in 0.309s. at epoch 1.72. loss cost = 132.784576, 
516/15000 batch done in 0.269s. at epoch 1.72. loss cost = 123.022095, 
517/15000 batch done in 0.238s. at epoch 1.72. loss cost = 105.463226, 
518/15000 batch done in 0.260s. at epoch 1.73. loss cost = 111.895248, 
519/15000 batch done in 0.218s. at epoch 1.73. loss cost = 90.622086, 
520/15000 batch done in 0.280s. at epoch 1.73. loss cost = 122.570427, 
521/15000 batch done in 0.259s. at epoch 1.74. loss cost = 112.565346, 
522/15000 batch done in 0.289s. at epoch 1.74. loss cost = 126.550117, 
523/15000 batch done in 0.228s. at epoch 1.74. loss cost = 95.989525, 
524/15000 batch done in 0.280s. at epoch 1.75. loss cost = 132.545074, 
525/15000 batch done in 0.290s. at epoch 1.75. loss cost = 132.276230, 
526/15000 batch done in 0.257s. at epoch 1.75. loss cost = 108.536781, 
527/15000 batch done in 0.258s. at epoch 1.76. loss cost = 114.696701, 
528/15000 batch done in 0.369s. at epoch 1.76. loss cost = 110.041656, 
529/15000 batch done in 0.237s. at epoch 1.76. loss cost = 104.244934, 
530/15000 batch done in 0.267s. at epoch 1.77. loss cost = 122.738922, 
531/15000 batch done in 0.249s. at epoch 1.77. loss cost = 107.410095, 
532/15000 batch done in 0.228s. at epoch 1.77. loss cost = 98.381920, 
533/15000 batch done in 0.313s. at epoch 1.78. loss cost = 131.380020, 
534/15000 batch done in 0.292s. at epoch 1.78. loss cost = 125.137032, 
535/15000 batch done in 0.259s. at epoch 1.78. loss cost = 115.342392, 
536/15000 batch done in 0.218s. at epoch 1.79. loss cost = 91.374756, 
537/15000 batch done in 0.248s. at epoch 1.79. loss cost = 110.618164, 
538/15000 batch done in 0.217s. at epoch 1.79. loss cost = 94.121384, 
539/15000 batch done in 0.258s. at epoch 1.80. loss cost = 111.272934, 
540/15000 batch done in 0.236s. at epoch 1.80. loss cost = 102.352737, 
541/15000 batch done in 0.249s. at epoch 1.80. loss cost = 99.608734, 
542/15000 batch done in 0.310s. at epoch 1.81. loss cost = 136.179230, 
543/15000 batch done in 0.218s. at epoch 1.81. loss cost = 94.751938, 
544/15000 batch done in 0.273s. at epoch 1.81. loss cost = 120.085861, 
545/15000 batch done in 0.225s. at epoch 1.82. loss cost = 93.346649, 
546/15000 batch done in 0.237s. at epoch 1.82. loss cost = 91.668304, 
547/15000 batch done in 0.206s. at epoch 1.82. loss cost = 86.648834, 
548/15000 batch done in 0.341s. at epoch 1.83. loss cost = 92.510185, 
549/15000 batch done in 0.282s. at epoch 1.83. loss cost = 122.088257, 
550/15000 batch done in 0.268s. at epoch 1.83. loss cost = 122.700096, 
551/15000 batch done in 0.271s. at epoch 1.84. loss cost = 124.708405, 
552/15000 batch done in 0.290s. at epoch 1.84. loss cost = 124.634010, 
553/15000 batch done in 0.257s. at epoch 1.84. loss cost = 106.063721, 
554/15000 batch done in 0.248s. at epoch 1.85. loss cost = 113.458115, 
555/15000 batch done in 0.217s. at epoch 1.85. loss cost = 96.376694, 
556/15000 batch done in 0.248s. at epoch 1.85. loss cost = 105.217026, 
557/15000 batch done in 0.216s. at epoch 1.86. loss cost = 95.140335, 
558/15000 batch done in 0.217s. at epoch 1.86. loss cost = 97.049080, 
559/15000 batch done in 0.226s. at epoch 1.86. loss cost = 96.424538, 
560/15000 batch done in 0.279s. at epoch 1.87. loss cost = 118.663574, 
561/15000 batch done in 0.229s. at epoch 1.87. loss cost = 100.296867, 
562/15000 batch done in 0.330s. at epoch 1.87. loss cost = 152.870041, 
563/15000 batch done in 0.217s. at epoch 1.88. loss cost = 93.090881, 
564/15000 batch done in 0.226s. at epoch 1.88. loss cost = 96.998131, 
565/15000 batch done in 0.313s. at epoch 1.88. loss cost = 146.954453, 
566/15000 batch done in 0.258s. at epoch 1.89. loss cost = 114.985558, 
567/15000 batch done in 0.226s. at epoch 1.89. loss cost = 96.812187, 
568/15000 batch done in 0.227s. at epoch 1.89. loss cost = 94.627831, 
569/15000 batch done in 0.270s. at epoch 1.90. loss cost = 116.338356, 
570/15000 batch done in 0.319s. at epoch 1.90. loss cost = 147.349792, 
571/15000 batch done in 0.386s. at epoch 1.90. loss cost = 115.683296, 
572/15000 batch done in 0.218s. at epoch 1.91. loss cost = 92.801231, 
573/15000 batch done in 0.269s. at epoch 1.91. loss cost = 122.533592, 
574/15000 batch done in 0.250s. at epoch 1.91. loss cost = 104.632507, 
575/15000 batch done in 0.267s. at epoch 1.92. loss cost = 125.624901, 
576/15000 batch done in 0.216s. at epoch 1.92. loss cost = 87.311348, 
577/15000 batch done in 0.248s. at epoch 1.92. loss cost = 102.993423, 
578/15000 batch done in 0.238s. at epoch 1.93. loss cost = 110.408508, 
579/15000 batch done in 0.242s. at epoch 1.93. loss cost = 110.123146, 
580/15000 batch done in 0.258s. at epoch 1.93. loss cost = 108.354248, 
581/15000 batch done in 0.250s. at epoch 1.94. loss cost = 106.117447, 
582/15000 batch done in 0.225s. at epoch 1.94. loss cost = 101.011688, 
583/15000 batch done in 0.281s. at epoch 1.94. loss cost = 127.575333, 
584/15000 batch done in 0.343s. at epoch 1.95. loss cost = 157.884155, 
585/15000 batch done in 0.282s. at epoch 1.95. loss cost = 121.392647, 
586/15000 batch done in 0.239s. at epoch 1.95. loss cost = 105.386177, 
587/15000 batch done in 0.282s. at epoch 1.96. loss cost = 118.796677, 
588/15000 batch done in 0.207s. at epoch 1.96. loss cost = 89.154694, 
589/15000 batch done in 0.229s. at epoch 1.96. loss cost = 96.829620, 
590/15000 batch done in 0.340s. at epoch 1.97. loss cost = 96.291061, 
591/15000 batch done in 0.219s. at epoch 1.97. loss cost = 95.900772, 
592/15000 batch done in 0.259s. at epoch 1.97. loss cost = 114.216942, 
593/15000 batch done in 0.238s. at epoch 1.98. loss cost = 104.584755, 
594/15000 batch done in 0.248s. at epoch 1.98. loss cost = 102.220734, 
595/15000 batch done in 0.268s. at epoch 1.98. loss cost = 109.105186, 
596/15000 batch done in 0.207s. at epoch 1.99. loss cost = 86.035889, 
597/15000 batch done in 0.227s. at epoch 1.99. loss cost = 97.071815, 
598/15000 batch done in 0.283s. at epoch 1.99. loss cost = 118.705429, 
599/15000 batch done in 0.279s. at epoch 2.00. loss cost = 122.612946, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2263.136205
validation perplexity = 2538.000000
600/15000 batch done in 0.285s. at epoch 2.00. loss cost = 122.438690, 
601/15000 batch done in 0.269s. at epoch 2.00. loss cost = 113.541595, 
602/15000 batch done in 0.260s. at epoch 2.01. loss cost = 118.022552, 
603/15000 batch done in 0.217s. at epoch 2.01. loss cost = 92.469246, 
604/15000 batch done in 0.203s. at epoch 2.01. loss cost = 87.714462, 
605/15000 batch done in 0.248s. at epoch 2.02. loss cost = 104.208595, 
606/15000 batch done in 0.239s. at epoch 2.02. loss cost = 107.427078, 
607/15000 batch done in 0.362s. at epoch 2.02. loss cost = 108.508293, 
608/15000 batch done in 0.206s. at epoch 2.03. loss cost = 88.288536, 
609/15000 batch done in 0.281s. at epoch 2.03. loss cost = 123.067047, 
610/15000 batch done in 0.206s. at epoch 2.03. loss cost = 85.551628, 
611/15000 batch done in 0.228s. at epoch 2.04. loss cost = 96.808311, 
612/15000 batch done in 0.250s. at epoch 2.04. loss cost = 109.507515, 
613/15000 batch done in 0.248s. at epoch 2.04. loss cost = 99.340218, 
614/15000 batch done in 0.249s. at epoch 2.05. loss cost = 100.990440, 
615/15000 batch done in 0.228s. at epoch 2.05. loss cost = 103.808189, 
616/15000 batch done in 0.260s. at epoch 2.05. loss cost = 111.067833, 
617/15000 batch done in 0.228s. at epoch 2.06. loss cost = 91.113510, 
618/15000 batch done in 0.248s. at epoch 2.06. loss cost = 111.035347, 
619/15000 batch done in 0.271s. at epoch 2.06. loss cost = 117.917900, 
620/15000 batch done in 0.312s. at epoch 2.07. loss cost = 129.746902, 
621/15000 batch done in 0.262s. at epoch 2.07. loss cost = 114.513000, 
622/15000 batch done in 0.250s. at epoch 2.07. loss cost = 104.784767, 
623/15000 batch done in 0.311s. at epoch 2.08. loss cost = 146.251419, 
624/15000 batch done in 0.259s. at epoch 2.08. loss cost = 114.797150, 
625/15000 batch done in 0.239s. at epoch 2.08. loss cost = 99.276688, 
626/15000 batch done in 0.220s. at epoch 2.09. loss cost = 93.092163, 
627/15000 batch done in 0.270s. at epoch 2.09. loss cost = 119.038689, 
628/15000 batch done in 0.406s. at epoch 2.09. loss cost = 131.610580, 
629/15000 batch done in 0.227s. at epoch 2.10. loss cost = 96.975456, 
630/15000 batch done in 0.250s. at epoch 2.10. loss cost = 107.938042, 
631/15000 batch done in 0.227s. at epoch 2.10. loss cost = 93.768433, 
632/15000 batch done in 0.210s. at epoch 2.11. loss cost = 83.459236, 
633/15000 batch done in 0.339s. at epoch 2.11. loss cost = 152.403030, 
634/15000 batch done in 0.238s. at epoch 2.11. loss cost = 93.351700, 
635/15000 batch done in 0.281s. at epoch 2.12. loss cost = 122.674156, 
636/15000 batch done in 0.289s. at epoch 2.12. loss cost = 118.869469, 
637/15000 batch done in 0.279s. at epoch 2.12. loss cost = 110.714096, 
638/15000 batch done in 0.273s. at epoch 2.13. loss cost = 113.347267, 
639/15000 batch done in 0.280s. at epoch 2.13. loss cost = 119.321434, 
640/15000 batch done in 0.218s. at epoch 2.13. loss cost = 92.199013, 
641/15000 batch done in 0.237s. at epoch 2.14. loss cost = 104.992416, 
642/15000 batch done in 0.271s. at epoch 2.14. loss cost = 113.897537, 
643/15000 batch done in 0.280s. at epoch 2.14. loss cost = 116.919617, 
644/15000 batch done in 0.228s. at epoch 2.15. loss cost = 92.514015, 
645/15000 batch done in 0.334s. at epoch 2.15. loss cost = 91.620667, 
646/15000 batch done in 0.290s. at epoch 2.15. loss cost = 134.339310, 
647/15000 batch done in 0.269s. at epoch 2.16. loss cost = 120.481644, 
648/15000 batch done in 0.218s. at epoch 2.16. loss cost = 91.325287, 
649/15000 batch done in 0.268s. at epoch 2.16. loss cost = 120.091583, 
650/15000 batch done in 0.216s. at epoch 2.17. loss cost = 89.945648, 
651/15000 batch done in 0.228s. at epoch 2.17. loss cost = 96.811539, 
652/15000 batch done in 0.322s. at epoch 2.17. loss cost = 145.784515, 
653/15000 batch done in 0.249s. at epoch 2.18. loss cost = 108.437683, 
654/15000 batch done in 0.259s. at epoch 2.18. loss cost = 109.461357, 
655/15000 batch done in 0.322s. at epoch 2.18. loss cost = 131.799271, 
656/15000 batch done in 0.273s. at epoch 2.19. loss cost = 115.439377, 
657/15000 batch done in 0.256s. at epoch 2.19. loss cost = 107.757782, 
658/15000 batch done in 0.249s. at epoch 2.19. loss cost = 108.574615, 
659/15000 batch done in 0.227s. at epoch 2.20. loss cost = 93.197189, 
660/15000 batch done in 0.229s. at epoch 2.20. loss cost = 94.553856, 
661/15000 batch done in 0.206s. at epoch 2.20. loss cost = 87.222191, 
662/15000 batch done in 0.249s. at epoch 2.21. loss cost = 116.213272, 
663/15000 batch done in 0.218s. at epoch 2.21. loss cost = 94.457603, 
664/15000 batch done in 0.290s. at epoch 2.21. loss cost = 115.659561, 
665/15000 batch done in 0.208s. at epoch 2.22. loss cost = 84.515190, 
666/15000 batch done in 0.373s. at epoch 2.22. loss cost = 109.040932, 
667/15000 batch done in 0.281s. at epoch 2.22. loss cost = 120.879417, 
668/15000 batch done in 0.236s. at epoch 2.23. loss cost = 104.213036, 
669/15000 batch done in 0.261s. at epoch 2.23. loss cost = 116.268295, 
670/15000 batch done in 0.281s. at epoch 2.23. loss cost = 121.158226, 
671/15000 batch done in 0.247s. at epoch 2.24. loss cost = 103.764107, 
672/15000 batch done in 0.236s. at epoch 2.24. loss cost = 93.942055, 
673/15000 batch done in 0.299s. at epoch 2.24. loss cost = 132.946854, 
674/15000 batch done in 0.237s. at epoch 2.25. loss cost = 101.567230, 
675/15000 batch done in 0.250s. at epoch 2.25. loss cost = 103.300888, 
676/15000 batch done in 0.230s. at epoch 2.25. loss cost = 97.641594, 
677/15000 batch done in 0.270s. at epoch 2.26. loss cost = 119.047684, 
678/15000 batch done in 0.239s. at epoch 2.26. loss cost = 104.489784, 
679/15000 batch done in 0.219s. at epoch 2.26. loss cost = 90.484253, 
680/15000 batch done in 0.277s. at epoch 2.27. loss cost = 121.921822, 
681/15000 batch done in 0.281s. at epoch 2.27. loss cost = 119.850113, 
682/15000 batch done in 0.270s. at epoch 2.27. loss cost = 111.333473, 
683/15000 batch done in 0.299s. at epoch 2.28. loss cost = 143.463226, 
684/15000 batch done in 0.374s. at epoch 2.28. loss cost = 108.136955, 
685/15000 batch done in 0.353s. at epoch 2.28. loss cost = 144.765656, 
686/15000 batch done in 0.217s. at epoch 2.29. loss cost = 87.216965, 
687/15000 batch done in 0.289s. at epoch 2.29. loss cost = 126.292870, 
688/15000 batch done in 0.218s. at epoch 2.29. loss cost = 82.499054, 
689/15000 batch done in 0.249s. at epoch 2.30. loss cost = 107.823883, 
690/15000 batch done in 0.291s. at epoch 2.30. loss cost = 128.795364, 
691/15000 batch done in 0.248s. at epoch 2.30. loss cost = 112.970421, 
692/15000 batch done in 0.262s. at epoch 2.31. loss cost = 113.069794, 
693/15000 batch done in 0.271s. at epoch 2.31. loss cost = 123.038116, 
694/15000 batch done in 0.218s. at epoch 2.31. loss cost = 87.823563, 
695/15000 batch done in 0.226s. at epoch 2.32. loss cost = 95.587097, 
696/15000 batch done in 0.218s. at epoch 2.32. loss cost = 94.401192, 
697/15000 batch done in 0.229s. at epoch 2.32. loss cost = 92.995010, 
698/15000 batch done in 0.216s. at epoch 2.33. loss cost = 93.036804, 
699/15000 batch done in 0.331s. at epoch 2.33. loss cost = 155.102158, 
700/15000 batch done in 0.271s. at epoch 2.33. loss cost = 115.156113, 
701/15000 batch done in 0.311s. at epoch 2.34. loss cost = 130.480957, 
702/15000 batch done in 0.365s. at epoch 2.34. loss cost = 103.392471, 
703/15000 batch done in 0.271s. at epoch 2.34. loss cost = 116.393318, 
704/15000 batch done in 0.268s. at epoch 2.35. loss cost = 119.659172, 
705/15000 batch done in 0.259s. at epoch 2.35. loss cost = 106.220299, 
706/15000 batch done in 0.207s. at epoch 2.35. loss cost = 90.957657, 
707/15000 batch done in 0.205s. at epoch 2.36. loss cost = 91.319351, 
708/15000 batch done in 0.239s. at epoch 2.36. loss cost = 100.917107, 
709/15000 batch done in 0.227s. at epoch 2.36. loss cost = 88.293602, 
710/15000 batch done in 0.249s. at epoch 2.37. loss cost = 100.390747, 
711/15000 batch done in 0.235s. at epoch 2.37. loss cost = 101.716202, 
712/15000 batch done in 0.270s. at epoch 2.37. loss cost = 110.308922, 
713/15000 batch done in 0.205s. at epoch 2.38. loss cost = 85.127098, 
714/15000 batch done in 0.247s. at epoch 2.38. loss cost = 107.537910, 
715/15000 batch done in 0.312s. at epoch 2.38. loss cost = 141.112656, 
716/15000 batch done in 0.237s. at epoch 2.39. loss cost = 103.599396, 
717/15000 batch done in 0.289s. at epoch 2.39. loss cost = 124.449203, 
718/15000 batch done in 0.249s. at epoch 2.39. loss cost = 105.401932, 
719/15000 batch done in 0.249s. at epoch 2.40. loss cost = 109.517738, 
720/15000 batch done in 0.237s. at epoch 2.40. loss cost = 105.387154, 
721/15000 batch done in 0.228s. at epoch 2.40. loss cost = 93.421860, 
722/15000 batch done in 0.365s. at epoch 2.41. loss cost = 107.337448, 
723/15000 batch done in 0.216s. at epoch 2.41. loss cost = 94.598091, 
724/15000 batch done in 0.272s. at epoch 2.41. loss cost = 116.900696, 
725/15000 batch done in 0.207s. at epoch 2.42. loss cost = 86.105453, 
726/15000 batch done in 0.216s. at epoch 2.42. loss cost = 93.054977, 
727/15000 batch done in 0.228s. at epoch 2.42. loss cost = 96.156952, 
728/15000 batch done in 0.279s. at epoch 2.43. loss cost = 125.270813, 
729/15000 batch done in 0.259s. at epoch 2.43. loss cost = 107.556946, 
730/15000 batch done in 0.206s. at epoch 2.43. loss cost = 82.901138, 
731/15000 batch done in 0.228s. at epoch 2.44. loss cost = 91.532166, 
732/15000 batch done in 0.297s. at epoch 2.44. loss cost = 132.103409, 
733/15000 batch done in 0.216s. at epoch 2.44. loss cost = 86.770554, 
734/15000 batch done in 0.247s. at epoch 2.45. loss cost = 103.825935, 
735/15000 batch done in 0.218s. at epoch 2.45. loss cost = 88.816734, 
736/15000 batch done in 0.259s. at epoch 2.45. loss cost = 111.428818, 
737/15000 batch done in 0.239s. at epoch 2.46. loss cost = 97.573967, 
738/15000 batch done in 0.260s. at epoch 2.46. loss cost = 103.750015, 
739/15000 batch done in 0.258s. at epoch 2.46. loss cost = 99.692139, 
740/15000 batch done in 0.271s. at epoch 2.47. loss cost = 123.191528, 
741/15000 batch done in 0.229s. at epoch 2.47. loss cost = 98.869995, 
742/15000 batch done in 0.278s. at epoch 2.47. loss cost = 129.555466, 
743/15000 batch done in 0.333s. at epoch 2.48. loss cost = 138.097427, 
744/15000 batch done in 0.237s. at epoch 2.48. loss cost = 106.291603, 
745/15000 batch done in 0.343s. at epoch 2.48. loss cost = 92.804146, 
746/15000 batch done in 0.217s. at epoch 2.49. loss cost = 92.464348, 
747/15000 batch done in 0.240s. at epoch 2.49. loss cost = 94.791664, 
748/15000 batch done in 0.272s. at epoch 2.49. loss cost = 114.340553, 
749/15000 batch done in 0.249s. at epoch 2.50. loss cost = 106.455994, 
