----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
24/15000 batch done in 24.030s. at epoch 0.08. loss cost = 51.191075, reg cost = 0.000001, ppl2 = 80.67 (smooth 156.54)
24/15000 batch done in 23.110s. at epoch 0.08. loss cost = 49.678358, reg cost = 0.000001, ppl2 = 95.76 (smooth 165.02)
24/15000 batch done in 24.819s. at epoch 0.08. loss cost = 48.448074, reg cost = 0.000001, ppl2 = 78.01 (smooth 168.75)
24/15000 batch done in 24.351s. at epoch 0.08. loss cost = 49.357505, reg cost = 0.000001, ppl2 = 70.45 (smooth 170.91)
24/15000 batch done in 24.336s. at epoch 0.08. loss cost = 50.771006, reg cost = 0.000001, ppl2 = 76.10 (smooth 160.85)
24/15000 batch done in 24.492s. at epoch 0.08. loss cost = 47.439974, reg cost = 0.000001, ppl2 = 71.52 (smooth 170.44)
24/15000 batch done in 24.210s. at epoch 0.08. loss cost = 49.295310, reg cost = 0.000001, ppl2 = 80.61 (smooth 181.24)
25/15000 batch done in 24.878s. at epoch 0.08. loss cost = 51.078778, reg cost = 0.000001, ppl2 = 69.58 (smooth 156.56)
24/15000 batch done in 23.716s. at epoch 0.08. loss cost = 46.472459, reg cost = 0.000001, ppl2 = 67.58 (smooth 167.27)
24/15000 batch done in 26.121s. at epoch 0.08. loss cost = 52.136959, reg cost = 0.000001, ppl2 = 80.53 (smooth 169.38)
25/15000 batch done in 25.219s. at epoch 0.08. loss cost = 51.433642, reg cost = 0.000001, ppl2 = 73.73 (smooth 165.17)
25/15000 batch done in 24.089s. at epoch 0.08. loss cost = 47.608247, reg cost = 0.000001, ppl2 = 74.32 (smooth 169.69)
25/15000 batch done in 24.045s. at epoch 0.08. loss cost = 49.949080, reg cost = 0.000001, ppl2 = 67.46 (smooth 155.93)
25/15000 batch done in 25.157s. at epoch 0.08. loss cost = 50.660831, reg cost = 0.000001, ppl2 = 76.79 (smooth 157.66)
25/15000 batch done in 24.547s. at epoch 0.08. loss cost = 50.844815, reg cost = 0.000001, ppl2 = 79.79 (smooth 168.52)
25/15000 batch done in 25.381s. at epoch 0.08. loss cost = 51.567524, reg cost = 0.000001, ppl2 = 75.38 (smooth 167.93)
25/15000 batch done in 24.777s. at epoch 0.08. loss cost = 50.147718, reg cost = 0.000001, ppl2 = 69.34 (smooth 164.06)
25/15000 batch done in 26.076s. at epoch 0.08. loss cost = 50.788544, reg cost = 0.000001, ppl2 = 70.36 (smooth 155.68)
25/15000 batch done in 24.359s. at epoch 0.08. loss cost = 52.240460, reg cost = 0.000001, ppl2 = 87.25 (smooth 167.94)
25/15000 batch done in 24.025s. at epoch 0.08. loss cost = 49.032760, reg cost = 0.000001, ppl2 = 75.19 (smooth 159.99)
25/15000 batch done in 24.104s. at epoch 0.08. loss cost = 47.208468, reg cost = 0.000001, ppl2 = 79.13 (smooth 169.99)
25/15000 batch done in 23.485s. at epoch 0.08. loss cost = 49.582478, reg cost = 0.000001, ppl2 = 77.72 (smooth 180.20)
25/15000 batch done in 24.980s. at epoch 0.08. loss cost = 47.652012, reg cost = 0.000001, ppl2 = 81.45 (smooth 169.56)
26/15000 batch done in 23.544s. at epoch 0.09. loss cost = 46.658315, reg cost = 0.000001, ppl2 = 66.41 (smooth 155.66)
25/15000 batch done in 26.525s. at epoch 0.08. loss cost = 52.153227, reg cost = 0.000001, ppl2 = 80.34 (smooth 166.40)
26/15000 batch done in 24.032s. at epoch 0.09. loss cost = 47.841080, reg cost = 0.000001, ppl2 = 70.02 (smooth 164.22)
25/15000 batch done in 25.770s. at epoch 0.08. loss cost = 49.820269, reg cost = 0.000001, ppl2 = 63.54 (smooth 168.32)
26/15000 batch done in 23.943s. at epoch 0.09. loss cost = 48.799717, reg cost = 0.000001, ppl2 = 82.13 (smooth 168.82)
26/15000 batch done in 24.243s. at epoch 0.09. loss cost = 51.523204, reg cost = 0.000001, ppl2 = 80.23 (smooth 156.89)
26/15000 batch done in 25.386s. at epoch 0.09. loss cost = 50.505468, reg cost = 0.000001, ppl2 = 68.71 (smooth 155.06)
26/15000 batch done in 23.444s. at epoch 0.09. loss cost = 46.417299, reg cost = 0.000001, ppl2 = 71.54 (smooth 167.55)
26/15000 batch done in 23.313s. at epoch 0.09. loss cost = 48.415885, reg cost = 0.000001, ppl2 = 82.56 (smooth 167.08)
26/15000 batch done in 22.736s. at epoch 0.09. loss cost = 43.372279, reg cost = 0.000001, ppl2 = 64.74 (smooth 154.77)
26/15000 batch done in 24.233s. at epoch 0.09. loss cost = 49.736755, reg cost = 0.000001, ppl2 = 77.29 (smooth 163.20)
26/15000 batch done in 23.122s. at epoch 0.09. loss cost = 47.694522, reg cost = 0.000001, ppl2 = 77.61 (smooth 167.04)
26/15000 batch done in 25.441s. at epoch 0.09. loss cost = 49.326815, reg cost = 0.000001, ppl2 = 70.53 (smooth 168.99)
26/15000 batch done in 25.550s. at epoch 0.09. loss cost = 52.740983, reg cost = 0.000001, ppl2 = 76.77 (smooth 159.16)
26/15000 batch done in 25.292s. at epoch 0.09. loss cost = 49.926770, reg cost = 0.000001, ppl2 = 73.45 (smooth 179.13)
27/15000 batch done in 24.944s. at epoch 0.09. loss cost = 53.002549, reg cost = 0.000001, ppl2 = 80.16 (smooth 154.90)
26/15000 batch done in 26.523s. at epoch 0.09. loss cost = 51.084816, reg cost = 0.000001, ppl2 = 63.64 (smooth 168.50)
27/15000 batch done in 23.849s. at epoch 0.09. loss cost = 48.646896, reg cost = 0.000001, ppl2 = 74.35 (smooth 163.32)
26/15000 batch done in 25.325s. at epoch 0.09. loss cost = 49.913024, reg cost = 0.000001, ppl2 = 67.74 (smooth 165.41)
26/15000 batch done in 24.560s. at epoch 0.09. loss cost = 47.947918, reg cost = 0.000001, ppl2 = 68.59 (smooth 167.32)
27/15000 batch done in 23.739s. at epoch 0.09. loss cost = 49.014455, reg cost = 0.000001, ppl2 = 80.17 (smooth 167.93)
27/15000 batch done in 23.506s. at epoch 0.09. loss cost = 45.763037, reg cost = 0.000001, ppl2 = 66.58 (smooth 155.98)
27/15000 batch done in 24.383s. at epoch 0.09. loss cost = 49.561149, reg cost = 0.000001, ppl2 = 62.18 (smooth 154.13)
27/15000 batch done in 24.918s. at epoch 0.09. loss cost = 49.278491, reg cost = 0.000001, ppl2 = 62.43 (smooth 166.50)
27/15000 batch done in 24.141s. at epoch 0.09. loss cost = 49.358444, reg cost = 0.000001, ppl2 = 74.78 (smooth 166.15)
27/15000 batch done in 25.115s. at epoch 0.09. loss cost = 50.902283, reg cost = 0.000001, ppl2 = 66.91 (smooth 162.23)
27/15000 batch done in 24.161s. at epoch 0.09. loss cost = 48.720954, reg cost = 0.000001, ppl2 = 77.18 (smooth 166.14)
27/15000 batch done in 26.130s. at epoch 0.09. loss cost = 51.073960, reg cost = 0.000001, ppl2 = 69.55 (smooth 153.92)
27/15000 batch done in 23.436s. at epoch 0.09. loss cost = 48.163644, reg cost = 0.000001, ppl2 = 77.85 (smooth 178.12)
27/15000 batch done in 24.441s. at epoch 0.09. loss cost = 49.847571, reg cost = 0.000001, ppl2 = 69.57 (smooth 158.27)
27/15000 batch done in 25.190s. at epoch 0.09. loss cost = 50.358521, reg cost = 0.000001, ppl2 = 68.84 (smooth 167.99)
28/15000 batch done in 25.138s. at epoch 0.09. loss cost = 48.748210, reg cost = 0.000001, ppl2 = 67.83 (smooth 154.03)
27/15000 batch done in 26.386s. at epoch 0.09. loss cost = 52.103922, reg cost = 0.000001, ppl2 = 77.70 (smooth 167.59)
27/15000 batch done in 24.731s. at epoch 0.09. loss cost = 48.499632, reg cost = 0.000001, ppl2 = 68.61 (smooth 164.44)
28/15000 batch done in 25.148s. at epoch 0.09. loss cost = 50.022927, reg cost = 0.000001, ppl2 = 66.93 (smooth 162.35)
28/15000 batch done in 22.697s. at epoch 0.09. loss cost = 47.568048, reg cost = 0.000001, ppl2 = 76.11 (smooth 167.01)
27/15000 batch done in 25.531s. at epoch 0.09. loss cost = 47.365516, reg cost = 0.000001, ppl2 = 67.37 (smooth 166.32)
28/15000 batch done in 24.135s. at epoch 0.09. loss cost = 46.246815, reg cost = 0.000001, ppl2 = 63.76 (smooth 155.06)
28/15000 batch done in 23.869s. at epoch 0.09. loss cost = 47.674234, reg cost = 0.000001, ppl2 = 75.06 (smooth 153.34)
28/15000 batch done in 24.621s. at epoch 0.09. loss cost = 48.199824, reg cost = 0.000001, ppl2 = 74.53 (smooth 165.24)
28/15000 batch done in 25.958s. at epoch 0.09. loss cost = 51.576514, reg cost = 0.000001, ppl2 = 79.11 (smooth 165.62)
28/15000 batch done in 23.338s. at epoch 0.09. loss cost = 45.593859, reg cost = 0.000001, ppl2 = 61.94 (smooth 153.00)
28/15000 batch done in 24.055s. at epoch 0.09. loss cost = 48.919710, reg cost = 0.000001, ppl2 = 70.38 (smooth 161.31)
28/15000 batch done in 24.368s. at epoch 0.09. loss cost = 51.215062, reg cost = 0.000001, ppl2 = 73.71 (smooth 165.21)
28/15000 batch done in 23.239s. at epoch 0.09. loss cost = 47.360130, reg cost = 0.000001, ppl2 = 71.28 (smooth 157.40)
28/15000 batch done in 24.422s. at epoch 0.09. loss cost = 48.775905, reg cost = 0.000001, ppl2 = 74.92 (smooth 177.09)
29/15000 batch done in 23.987s. at epoch 0.10. loss cost = 47.861149, reg cost = 0.000001, ppl2 = 64.89 (smooth 153.14)
28/15000 batch done in 24.989s. at epoch 0.09. loss cost = 48.898305, reg cost = 0.000001, ppl2 = 66.75 (smooth 166.98)
29/15000 batch done in 23.482s. at epoch 0.10. loss cost = 45.416124, reg cost = 0.000001, ppl2 = 68.90 (smooth 166.03)
28/15000 batch done in 25.364s. at epoch 0.09. loss cost = 49.300959, reg cost = 0.000001, ppl2 = 69.35 (smooth 166.61)
29/15000 batch done in 25.018s. at epoch 0.10. loss cost = 51.467964, reg cost = 0.000001, ppl2 = 66.78 (smooth 161.40)
28/15000 batch done in 24.598s. at epoch 0.09. loss cost = 46.534408, reg cost = 0.000001, ppl2 = 61.22 (smooth 165.27)
28/15000 batch done in 27.639s. at epoch 0.09. loss cost = 52.459128, reg cost = 0.000001, ppl2 = 66.02 (smooth 163.46)
29/15000 batch done in 23.695s. at epoch 0.10. loss cost = 48.883584, reg cost = 0.000001, ppl2 = 72.55 (smooth 154.23)
29/15000 batch done in 23.999s. at epoch 0.10. loss cost = 49.059867, reg cost = 0.000001, ppl2 = 78.33 (smooth 152.59)
29/15000 batch done in 24.804s. at epoch 0.10. loss cost = 49.932125, reg cost = 0.000001, ppl2 = 69.07 (smooth 164.28)
29/15000 batch done in 24.011s. at epoch 0.10. loss cost = 48.219940, reg cost = 0.000001, ppl2 = 65.03 (smooth 164.62)
29/15000 batch done in 23.387s. at epoch 0.10. loss cost = 43.846347, reg cost = 0.000001, ppl2 = 57.75 (smooth 164.14)
29/15000 batch done in 24.211s. at epoch 0.10. loss cost = 46.331494, reg cost = 0.000001, ppl2 = 56.59 (smooth 152.03)
29/15000 batch done in 25.518s. at epoch 0.10. loss cost = 47.463435, reg cost = 0.000001, ppl2 = 59.42 (smooth 160.30)
29/15000 batch done in 23.683s. at epoch 0.10. loss cost = 47.791809, reg cost = 0.000001, ppl2 = 80.20 (smooth 156.62)
29/15000 batch done in 24.283s. at epoch 0.10. loss cost = 47.409643, reg cost = 0.000001, ppl2 = 74.15 (smooth 176.06)
30/15000 batch done in 24.188s. at epoch 0.10. loss cost = 50.122639, reg cost = 0.000001, ppl2 = 68.46 (smooth 152.29)
29/15000 batch done in 25.783s. at epoch 0.10. loss cost = 50.177730, reg cost = 0.000001, ppl2 = 68.29 (smooth 165.99)
30/15000 batch done in 25.214s. at epoch 0.10. loss cost = 52.384770, reg cost = 0.000001, ppl2 = 74.29 (smooth 165.11)
29/15000 batch done in 25.511s. at epoch 0.10. loss cost = 50.354395, reg cost = 0.000001, ppl2 = 66.20 (smooth 165.60)
29/15000 batch done in 23.833s. at epoch 0.10. loss cost = 45.136978, reg cost = 0.000001, ppl2 = 58.99 (smooth 164.21)
30/15000 batch done in 25.458s. at epoch 0.10. loss cost = 49.490677, reg cost = 0.000001, ppl2 = 68.72 (smooth 160.47)
30/15000 batch done in 23.273s. at epoch 0.10. loss cost = 47.143016, reg cost = 0.000001, ppl2 = 69.11 (smooth 153.38)
29/15000 batch done in 26.422s. at epoch 0.10. loss cost = 49.978605, reg cost = 0.000001, ppl2 = 67.15 (smooth 162.49)
30/15000 batch done in 24.589s. at epoch 0.10. loss cost = 46.133548, reg cost = 0.000001, ppl2 = 60.39 (smooth 151.67)
30/15000 batch done in 22.931s. at epoch 0.10. loss cost = 47.430107, reg cost = 0.000001, ppl2 = 70.91 (smooth 163.34)
30/15000 batch done in 24.356s. at epoch 0.10. loss cost = 47.483792, reg cost = 0.000001, ppl2 = 58.29 (smooth 151.10)
30/15000 batch done in 24.614s. at epoch 0.10. loss cost = 49.046112, reg cost = 0.000001, ppl2 = 71.69 (smooth 163.21)
30/15000 batch done in 26.473s. at epoch 0.10. loss cost = 54.327656, reg cost = 0.000001, ppl2 = 83.14 (smooth 163.80)
30/15000 batch done in 24.240s. at epoch 0.10. loss cost = 49.665670, reg cost = 0.000001, ppl2 = 75.38 (smooth 159.45)
30/15000 batch done in 25.388s. at epoch 0.10. loss cost = 50.780521, reg cost = 0.000001, ppl2 = 75.88 (smooth 155.82)
30/15000 batch done in 24.139s. at epoch 0.10. loss cost = 47.249507, reg cost = 0.000001, ppl2 = 67.69 (smooth 174.98)
31/15000 batch done in 24.183s. at epoch 0.10. loss cost = 49.001961, reg cost = 0.000001, ppl2 = 69.59 (smooth 151.47)
30/15000 batch done in 23.717s. at epoch 0.10. loss cost = 46.398042, reg cost = 0.000001, ppl2 = 67.64 (smooth 165.01)
31/15000 batch done in 25.323s. at epoch 0.10. loss cost = 52.425825, reg cost = 0.000001, ppl2 = 71.71 (smooth 164.18)
30/15000 batch done in 24.678s. at epoch 0.10. loss cost = 47.341716, reg cost = 0.000001, ppl2 = 62.47 (smooth 164.57)
30/15000 batch done in 25.208s. at epoch 0.10. loss cost = 50.528319, reg cost = 0.000001, ppl2 = 74.54 (smooth 163.31)
31/15000 batch done in 25.904s. at epoch 0.10. loss cost = 51.461960, reg cost = 0.000001, ppl2 = 68.62 (smooth 159.55)
31/15000 batch done in 25.658s. at epoch 0.10. loss cost = 48.753253, reg cost = 0.000001, ppl2 = 56.97 (smooth 152.42)
30/15000 batch done in 25.001s. at epoch 0.10. loss cost = 47.734764, reg cost = 0.000001, ppl2 = 60.61 (smooth 161.48)
31/15000 batch done in 25.627s. at epoch 0.10. loss cost = 47.617225, reg cost = 0.000001, ppl2 = 57.54 (smooth 150.73)
31/15000 batch done in 24.472s. at epoch 0.10. loss cost = 49.046584, reg cost = 0.000001, ppl2 = 69.09 (smooth 162.40)
31/15000 batch done in 23.635s. at epoch 0.10. loss cost = 47.748347, reg cost = 0.000001, ppl2 = 66.41 (smooth 150.25)
31/15000 batch done in 24.961s. at epoch 0.10. loss cost = 49.376076, reg cost = 0.000001, ppl2 = 66.60 (smooth 162.25)
31/15000 batch done in 25.279s. at epoch 0.10. loss cost = 47.686540, reg cost = 0.000001, ppl2 = 60.15 (smooth 162.77)
31/15000 batch done in 25.477s. at epoch 0.10. loss cost = 51.028316, reg cost = 0.000001, ppl2 = 68.32 (smooth 158.54)
31/15000 batch done in 24.426s. at epoch 0.10. loss cost = 49.123408, reg cost = 0.000001, ppl2 = 71.90 (smooth 154.98)
31/15000 batch done in 24.819s. at epoch 0.10. loss cost = 50.279817, reg cost = 0.000001, ppl2 = 71.40 (smooth 173.94)
32/15000 batch done in 24.118s. at epoch 0.11. loss cost = 49.327584, reg cost = 0.000001, ppl2 = 68.50 (smooth 150.64)
31/15000 batch done in 24.838s. at epoch 0.10. loss cost = 46.032660, reg cost = 0.000001, ppl2 = 61.40 (smooth 163.97)
32/15000 batch done in 23.416s. at epoch 0.11. loss cost = 49.229475, reg cost = 0.000001, ppl2 = 71.76 (smooth 163.26)
32/15000 batch done in 23.149s. at epoch 0.11. loss cost = 45.801737, reg cost = 0.000001, ppl2 = 67.60 (smooth 158.63)
31/15000 batch done in 25.941s. at epoch 0.10. loss cost = 48.457394, reg cost = 0.000001, ppl2 = 62.68 (smooth 163.55)
31/15000 batch done in 26.184s. at epoch 0.10. loss cost = 51.441832, reg cost = 0.000001, ppl2 = 66.19 (smooth 162.34)
32/15000 batch done in 23.671s. at epoch 0.11. loss cost = 50.672030, reg cost = 0.000001, ppl2 = 83.88 (smooth 151.73)
32/15000 batch done in 24.550s. at epoch 0.11. loss cost = 49.670327, reg cost = 0.000001, ppl2 = 66.84 (smooth 149.89)
32/15000 batch done in 23.974s. at epoch 0.11. loss cost = 48.464084, reg cost = 0.000001, ppl2 = 73.16 (smooth 161.51)
31/15000 batch done in 26.916s. at epoch 0.10. loss cost = 49.158364, reg cost = 0.000001, ppl2 = 59.72 (smooth 160.46)
32/15000 batch done in 24.672s. at epoch 0.11. loss cost = 48.965978, reg cost = 0.000001, ppl2 = 71.45 (smooth 161.34)
32/15000 batch done in 26.142s. at epoch 0.11. loss cost = 51.030201, reg cost = 0.000001, ppl2 = 64.44 (smooth 149.39)
32/15000 batch done in 23.177s. at epoch 0.11. loss cost = 48.147032, reg cost = 0.000001, ppl2 = 77.12 (smooth 157.72)
32/15000 batch done in 24.954s. at epoch 0.11. loss cost = 46.263293, reg cost = 0.000001, ppl2 = 58.08 (smooth 161.72)
32/15000 batch done in 24.057s. at epoch 0.11. loss cost = 47.539201, reg cost = 0.000001, ppl2 = 69.46 (smooth 172.90)
32/15000 batch done in 25.008s. at epoch 0.11. loss cost = 50.939274, reg cost = 0.000001, ppl2 = 72.28 (smooth 154.15)
33/15000 batch done in 25.716s. at epoch 0.11. loss cost = 48.992301, reg cost = 0.000001, ppl2 = 63.11 (smooth 149.76)
32/15000 batch done in 26.750s. at epoch 0.11. loss cost = 50.193319, reg cost = 0.000001, ppl2 = 59.19 (smooth 162.93)
33/15000 batch done in 25.742s. at epoch 0.11. loss cost = 50.658347, reg cost = 0.000001, ppl2 = 61.68 (smooth 162.24)
33/15000 batch done in 24.467s. at epoch 0.11. loss cost = 45.796448, reg cost = 0.000001, ppl2 = 59.46 (smooth 157.64)
32/15000 batch done in 25.707s. at epoch 0.11. loss cost = 51.092099, reg cost = 0.000001, ppl2 = 68.68 (smooth 162.60)
32/15000 batch done in 25.888s. at epoch 0.11. loss cost = 47.061522, reg cost = 0.000001, ppl2 = 56.41 (smooth 161.28)
33/15000 batch done in 26.106s. at epoch 0.11. loss cost = 49.351903, reg cost = 0.000001, ppl2 = 62.82 (smooth 150.84)
33/15000 batch done in 23.833s. at epoch 0.11. loss cost = 50.761316, reg cost = 0.000001, ppl2 = 80.73 (smooth 160.70)
33/15000 batch done in 24.495s. at epoch 0.11. loss cost = 47.260370, reg cost = 0.000001, ppl2 = 60.27 (smooth 148.99)
32/15000 batch done in 24.513s. at epoch 0.11. loss cost = 49.485790, reg cost = 0.000001, ppl2 = 63.97 (smooth 159.49)
33/15000 batch done in 23.764s. at epoch 0.11. loss cost = 47.606420, reg cost = 0.000001, ppl2 = 72.05 (smooth 148.62)
33/15000 batch done in 23.137s. at epoch 0.11. loss cost = 42.982462, reg cost = 0.000001, ppl2 = 58.13 (smooth 160.68)
33/15000 batch done in 24.848s. at epoch 0.11. loss cost = 49.015661, reg cost = 0.000001, ppl2 = 57.07 (smooth 160.30)
33/15000 batch done in 24.571s. at epoch 0.11. loss cost = 47.081040, reg cost = 0.000001, ppl2 = 53.15 (smooth 156.68)
33/15000 batch done in 23.142s. at epoch 0.11. loss cost = 48.027200, reg cost = 0.000001, ppl2 = 76.29 (smooth 153.37)
33/15000 batch done in 26.608s. at epoch 0.11. loss cost = 51.853830, reg cost = 0.000001, ppl2 = 66.15 (smooth 171.83)
34/15000 batch done in 23.774s. at epoch 0.11. loss cost = 48.371454, reg cost = 0.000001, ppl2 = 69.88 (smooth 148.96)
33/15000 batch done in 25.444s. at epoch 0.11. loss cost = 48.589149, reg cost = 0.000001, ppl2 = 66.90 (smooth 161.97)
34/15000 batch done in 24.220s. at epoch 0.11. loss cost = 46.027617, reg cost = 0.000001, ppl2 = 55.31 (smooth 161.17)
34/15000 batch done in 23.879s. at epoch 0.11. loss cost = 44.124714, reg cost = 0.000001, ppl2 = 51.95 (smooth 156.58)
33/15000 batch done in 25.456s. at epoch 0.11. loss cost = 47.356550, reg cost = 0.000001, ppl2 = 59.29 (smooth 161.57)
33/15000 batch done in 25.321s. at epoch 0.11. loss cost = 48.362518, reg cost = 0.000001, ppl2 = 70.88 (smooth 160.38)
34/15000 batch done in 24.656s. at epoch 0.11. loss cost = 49.287112, reg cost = 0.000001, ppl2 = 76.02 (smooth 150.10)
34/15000 batch done in 23.684s. at epoch 0.11. loss cost = 47.515473, reg cost = 0.000001, ppl2 = 66.52 (smooth 148.17)
34/15000 batch done in 24.600s. at epoch 0.11. loss cost = 49.953612, reg cost = 0.000001, ppl2 = 69.95 (smooth 159.79)
33/15000 batch done in 24.340s. at epoch 0.11. loss cost = 48.154049, reg cost = 0.000001, ppl2 = 67.56 (smooth 158.57)
34/15000 batch done in 24.084s. at epoch 0.11. loss cost = 47.569959, reg cost = 0.000001, ppl2 = 64.66 (smooth 159.34)
34/15000 batch done in 25.193s. at epoch 0.11. loss cost = 48.570833, reg cost = 0.000001, ppl2 = 61.97 (smooth 147.75)
34/15000 batch done in 24.741s. at epoch 0.11. loss cost = 48.512040, reg cost = 0.000001, ppl2 = 57.75 (smooth 159.65)
34/15000 batch done in 25.276s. at epoch 0.11. loss cost = 47.519075, reg cost = 0.000001, ppl2 = 65.56 (smooth 155.76)
34/15000 batch done in 24.045s. at epoch 0.11. loss cost = 48.463346, reg cost = 0.000001, ppl2 = 67.89 (smooth 152.52)
34/15000 batch done in 23.686s. at epoch 0.11. loss cost = 46.916116, reg cost = 0.000001, ppl2 = 63.32 (smooth 170.74)
35/15000 batch done in 23.635s. at epoch 0.12. loss cost = 46.333110, reg cost = 0.000001, ppl2 = 53.00 (smooth 148.00)
34/15000 batch done in 24.992s. at epoch 0.11. loss cost = 49.049222, reg cost = 0.000001, ppl2 = 67.62 (smooth 161.02)
35/15000 batch done in 25.245s. at epoch 0.12. loss cost = 48.107988, reg cost = 0.000001, ppl2 = 60.00 (smooth 160.16)
35/15000 batch done in 26.427s. at epoch 0.12. loss cost = 50.818279, reg cost = 0.000001, ppl2 = 62.28 (smooth 155.64)
35/15000 batch done in 23.000s. at epoch 0.12. loss cost = 46.471603, reg cost = 0.000001, ppl2 = 69.68 (smooth 149.29)
35/15000 batch done in 22.738s. at epoch 0.12. loss cost = 45.539564, reg cost = 0.000001, ppl2 = 66.24 (smooth 147.35)
34/15000 batch done in 24.841s. at epoch 0.11. loss cost = 45.835994, reg cost = 0.000001, ppl2 = 64.27 (smooth 160.60)
34/15000 batch done in 25.940s. at epoch 0.11. loss cost = 48.597220, reg cost = 0.000001, ppl2 = 65.75 (smooth 159.43)
35/15000 batch done in 24.389s. at epoch 0.12. loss cost = 49.407212, reg cost = 0.000001, ppl2 = 66.30 (smooth 158.86)
34/15000 batch done in 26.241s. at epoch 0.11. loss cost = 48.596059, reg cost = 0.000001, ppl2 = 61.46 (smooth 157.60)
35/15000 batch done in 24.683s. at epoch 0.12. loss cost = 46.574845, reg cost = 0.000001, ppl2 = 64.45 (smooth 146.92)
35/15000 batch done in 24.402s. at epoch 0.12. loss cost = 45.971274, reg cost = 0.000001, ppl2 = 58.67 (smooth 158.64)
35/15000 batch done in 25.347s. at epoch 0.12. loss cost = 48.350455, reg cost = 0.000001, ppl2 = 68.73 (smooth 158.43)
35/15000 batch done in 24.764s. at epoch 0.12. loss cost = 49.577001, reg cost = 0.000001, ppl2 = 67.02 (smooth 154.88)
35/15000 batch done in 23.785s. at epoch 0.12. loss cost = 48.060351, reg cost = 0.000001, ppl2 = 63.91 (smooth 151.63)
35/15000 batch done in 23.212s. at epoch 0.12. loss cost = 44.171636, reg cost = 0.000001, ppl2 = 53.10 (smooth 169.57)
36/15000 batch done in 23.834s. at epoch 0.12. loss cost = 46.600258, reg cost = 0.000001, ppl2 = 63.88 (smooth 147.16)
35/15000 batch done in 23.708s. at epoch 0.12. loss cost = 45.655819, reg cost = 0.000001, ppl2 = 57.46 (smooth 159.99)
36/15000 batch done in 22.463s. at epoch 0.12. loss cost = 45.909220, reg cost = 0.000001, ppl2 = 66.71 (smooth 154.75)
36/15000 batch done in 24.861s. at epoch 0.12. loss cost = 46.897007, reg cost = 0.000001, ppl2 = 57.19 (smooth 159.13)
36/15000 batch done in 23.224s. at epoch 0.12. loss cost = 45.101612, reg cost = 0.000001, ppl2 = 57.53 (smooth 146.45)
36/15000 batch done in 25.139s. at epoch 0.12. loss cost = 49.197906, reg cost = 0.000001, ppl2 = 57.74 (smooth 148.38)
35/15000 batch done in 26.654s. at epoch 0.12. loss cost = 47.867878, reg cost = 0.000001, ppl2 = 54.18 (smooth 159.53)
36/15000 batch done in 26.066s. at epoch 0.12. loss cost = 49.671782, reg cost = 0.000001, ppl2 = 65.21 (smooth 157.92)
35/15000 batch done in 26.214s. at epoch 0.12. loss cost = 48.646621, reg cost = 0.000001, ppl2 = 62.37 (smooth 158.46)
35/15000 batch done in 26.317s. at epoch 0.12. loss cost = 49.353929, reg cost = 0.000001, ppl2 = 55.65 (smooth 156.58)
36/15000 batch done in 24.139s. at epoch 0.12. loss cost = 49.147972, reg cost = 0.000001, ppl2 = 62.62 (smooth 157.68)
36/15000 batch done in 25.040s. at epoch 0.12. loss cost = 48.994459, reg cost = 0.000001, ppl2 = 66.57 (smooth 146.12)
36/15000 batch done in 25.777s. at epoch 0.12. loss cost = 50.118053, reg cost = 0.000001, ppl2 = 77.52 (smooth 157.62)
36/15000 batch done in 25.718s. at epoch 0.12. loss cost = 50.934620, reg cost = 0.000001, ppl2 = 67.32 (smooth 154.00)
36/15000 batch done in 24.323s. at epoch 0.12. loss cost = 46.611356, reg cost = 0.000001, ppl2 = 57.99 (smooth 150.69)
36/15000 batch done in 24.343s. at epoch 0.12. loss cost = 47.795786, reg cost = 0.000001, ppl2 = 64.52 (smooth 168.52)
37/15000 batch done in 24.473s. at epoch 0.12. loss cost = 47.988555, reg cost = 0.000001, ppl2 = 63.29 (smooth 146.32)
37/15000 batch done in 23.479s. at epoch 0.12. loss cost = 46.383469, reg cost = 0.000001, ppl2 = 61.07 (smooth 153.81)
36/15000 batch done in 24.129s. at epoch 0.12. loss cost = 48.090165, reg cost = 0.000001, ppl2 = 66.69 (smooth 159.05)
37/15000 batch done in 24.699s. at epoch 0.12. loss cost = 46.666890, reg cost = 0.000001, ppl2 = 62.62 (smooth 158.16)
37/15000 batch done in 24.591s. at epoch 0.12. loss cost = 47.485292, reg cost = 0.000001, ppl2 = 56.51 (smooth 145.55)
37/15000 batch done in 25.294s. at epoch 0.12. loss cost = 48.111496, reg cost = 0.000001, ppl2 = 63.28 (smooth 147.53)
36/15000 batch done in 24.561s. at epoch 0.12. loss cost = 47.221120, reg cost = 0.000001, ppl2 = 63.40 (smooth 158.57)
36/15000 batch done in 24.388s. at epoch 0.12. loss cost = 46.811723, reg cost = 0.000001, ppl2 = 62.28 (smooth 157.50)
37/15000 batch done in 25.456s. at epoch 0.12. loss cost = 49.198732, reg cost = 0.000001, ppl2 = 68.00 (smooth 157.02)
37/15000 batch done in 23.682s. at epoch 0.12. loss cost = 45.562637, reg cost = 0.000001, ppl2 = 59.30 (smooth 145.25)
