----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
3518/15000 batch done in 0.261s. at epoch 11.73. loss cost = 43.874027, 
3519/15000 batch done in 0.260s. at epoch 11.73. loss cost = 43.505920, 
3520/15000 batch done in 0.260s. at epoch 11.73. loss cost = 49.487762, 
3521/15000 batch done in 0.357s. at epoch 11.74. loss cost = 45.718548, 
3522/15000 batch done in 0.260s. at epoch 11.74. loss cost = 44.412746, 
3523/15000 batch done in 0.261s. at epoch 11.74. loss cost = 45.132751, 
3524/15000 batch done in 0.261s. at epoch 11.75. loss cost = 43.947376, 
3525/15000 batch done in 0.260s. at epoch 11.75. loss cost = 44.321957, 
3526/15000 batch done in 0.261s. at epoch 11.75. loss cost = 46.976723, 
3527/15000 batch done in 0.260s. at epoch 11.76. loss cost = 46.163609, 
3528/15000 batch done in 0.260s. at epoch 11.76. loss cost = 48.826504, 
3529/15000 batch done in 0.261s. at epoch 11.76. loss cost = 46.653912, 
3530/15000 batch done in 0.260s. at epoch 11.77. loss cost = 46.305740, 
3531/15000 batch done in 0.261s. at epoch 11.77. loss cost = 43.671989, 
3532/15000 batch done in 0.260s. at epoch 11.77. loss cost = 43.231098, 
3533/15000 batch done in 0.261s. at epoch 11.78. loss cost = 46.727463, 
3534/15000 batch done in 0.262s. at epoch 11.78. loss cost = 47.184120, 
3535/15000 batch done in 0.260s. at epoch 11.78. loss cost = 47.298241, 
3536/15000 batch done in 0.261s. at epoch 11.79. loss cost = 46.338600, 
3537/15000 batch done in 0.260s. at epoch 11.79. loss cost = 46.586918, 
3538/15000 batch done in 0.261s. at epoch 11.79. loss cost = 45.142803, 
3539/15000 batch done in 0.260s. at epoch 11.80. loss cost = 44.351566, 
3540/15000 batch done in 0.260s. at epoch 11.80. loss cost = 44.534584, 
3541/15000 batch done in 0.357s. at epoch 11.80. loss cost = 44.413330, 
3542/15000 batch done in 0.261s. at epoch 11.81. loss cost = 47.138115, 
3543/15000 batch done in 0.261s. at epoch 11.81. loss cost = 48.108700, 
3544/15000 batch done in 0.262s. at epoch 11.81. loss cost = 40.614223, 
3545/15000 batch done in 0.261s. at epoch 11.82. loss cost = 45.516109, 
3546/15000 batch done in 0.261s. at epoch 11.82. loss cost = 45.692909, 
3547/15000 batch done in 0.260s. at epoch 11.82. loss cost = 43.230537, 
3548/15000 batch done in 0.261s. at epoch 11.83. loss cost = 46.540112, 
3549/15000 batch done in 0.262s. at epoch 11.83. loss cost = 41.796749, 
3550/15000 batch done in 0.260s. at epoch 11.83. loss cost = 44.442528, 
3551/15000 batch done in 0.261s. at epoch 11.84. loss cost = 43.826733, 
3552/15000 batch done in 0.260s. at epoch 11.84. loss cost = 44.737743, 
3553/15000 batch done in 0.261s. at epoch 11.84. loss cost = 46.219055, 
3554/15000 batch done in 0.262s. at epoch 11.85. loss cost = 44.245842, 
3555/15000 batch done in 0.260s. at epoch 11.85. loss cost = 45.633751, 
3556/15000 batch done in 0.261s. at epoch 11.85. loss cost = 46.877937, 
3557/15000 batch done in 0.260s. at epoch 11.86. loss cost = 44.747654, 
3558/15000 batch done in 0.261s. at epoch 11.86. loss cost = 44.090366, 
3559/15000 batch done in 0.260s. at epoch 11.86. loss cost = 40.452183, 
3560/15000 batch done in 0.261s. at epoch 11.87. loss cost = 44.972694, 
3561/15000 batch done in 0.357s. at epoch 11.87. loss cost = 47.162941, 
3562/15000 batch done in 0.260s. at epoch 11.87. loss cost = 46.095837, 
3563/15000 batch done in 0.261s. at epoch 11.88. loss cost = 44.875919, 
3564/15000 batch done in 0.262s. at epoch 11.88. loss cost = 46.102520, 
3565/15000 batch done in 0.260s. at epoch 11.88. loss cost = 45.325012, 
3566/15000 batch done in 0.261s. at epoch 11.89. loss cost = 44.453114, 
3567/15000 batch done in 0.261s. at epoch 11.89. loss cost = 45.887913, 
3568/15000 batch done in 0.261s. at epoch 11.89. loss cost = 46.215336, 
3569/15000 batch done in 0.261s. at epoch 11.90. loss cost = 45.932037, 
3570/15000 batch done in 0.260s. at epoch 11.90. loss cost = 46.772751, 
3571/15000 batch done in 0.261s. at epoch 11.90. loss cost = 46.011719, 
3572/15000 batch done in 0.260s. at epoch 11.91. loss cost = 44.646633, 
3573/15000 batch done in 0.261s. at epoch 11.91. loss cost = 44.484486, 
3574/15000 batch done in 0.261s. at epoch 11.91. loss cost = 44.261452, 
3575/15000 batch done in 0.260s. at epoch 11.92. loss cost = 45.992954, 
3576/15000 batch done in 0.261s. at epoch 11.92. loss cost = 43.049065, 
3577/15000 batch done in 0.260s. at epoch 11.92. loss cost = 45.385418, 
3578/15000 batch done in 0.261s. at epoch 11.93. loss cost = 45.635155, 
3579/15000 batch done in 0.260s. at epoch 11.93. loss cost = 48.021248, 
3580/15000 batch done in 0.260s. at epoch 11.93. loss cost = 43.344467, 
3581/15000 batch done in 0.357s. at epoch 11.94. loss cost = 44.815987, 
3582/15000 batch done in 0.261s. at epoch 11.94. loss cost = 43.276840, 
3583/15000 batch done in 0.261s. at epoch 11.94. loss cost = 46.584427, 
3584/15000 batch done in 0.262s. at epoch 11.95. loss cost = 45.035328, 
3585/15000 batch done in 0.260s. at epoch 11.95. loss cost = 43.116386, 
3586/15000 batch done in 0.261s. at epoch 11.95. loss cost = 49.102112, 
3587/15000 batch done in 0.260s. at epoch 11.96. loss cost = 46.699146, 
3588/15000 batch done in 0.261s. at epoch 11.96. loss cost = 48.242493, 
3589/15000 batch done in 0.261s. at epoch 11.96. loss cost = 45.626575, 
3590/15000 batch done in 0.260s. at epoch 11.97. loss cost = 44.402458, 
3591/15000 batch done in 0.261s. at epoch 11.97. loss cost = 43.517982, 
3592/15000 batch done in 0.260s. at epoch 11.97. loss cost = 45.689743, 
3593/15000 batch done in 0.261s. at epoch 11.98. loss cost = 50.119419, 
3594/15000 batch done in 0.261s. at epoch 11.98. loss cost = 45.922787, 
3595/15000 batch done in 0.260s. at epoch 11.98. loss cost = 43.467892, 
3596/15000 batch done in 0.261s. at epoch 11.99. loss cost = 45.473610, 
3597/15000 batch done in 0.260s. at epoch 11.99. loss cost = 42.607689, 
3598/15000 batch done in 0.261s. at epoch 11.99. loss cost = 42.930641, 
3599/15000 batch done in 0.260s. at epoch 12.00. loss cost = 46.983822, 
3600/15000 batch done in 0.261s. at epoch 12.00. loss cost = 47.737492, 
3601/15000 batch done in 0.356s. at epoch 12.00. loss cost = 42.937473, 
3602/15000 batch done in 0.261s. at epoch 12.01. loss cost = 45.845955, 
3603/15000 batch done in 0.261s. at epoch 12.01. loss cost = 47.567539, 
3604/15000 batch done in 0.261s. at epoch 12.01. loss cost = 47.865067, 
3605/15000 batch done in 0.260s. at epoch 12.02. loss cost = 44.343670, 
3606/15000 batch done in 0.261s. at epoch 12.02. loss cost = 43.294201, 
3607/15000 batch done in 0.260s. at epoch 12.02. loss cost = 46.237640, 
3608/15000 batch done in 0.260s. at epoch 12.03. loss cost = 44.662357, 
3609/15000 batch done in 0.261s. at epoch 12.03. loss cost = 46.283165, 
3610/15000 batch done in 0.260s. at epoch 12.03. loss cost = 43.985088, 
3611/15000 batch done in 0.261s. at epoch 12.04. loss cost = 44.154037, 
3612/15000 batch done in 0.260s. at epoch 12.04. loss cost = 46.325485, 
3613/15000 batch done in 0.260s. at epoch 12.04. loss cost = 46.000351, 
3614/15000 batch done in 0.261s. at epoch 12.05. loss cost = 45.892708, 
3615/15000 batch done in 0.260s. at epoch 12.05. loss cost = 43.925163, 
3616/15000 batch done in 0.261s. at epoch 12.05. loss cost = 45.894997, 
3617/15000 batch done in 0.260s. at epoch 12.06. loss cost = 45.526688, 
3618/15000 batch done in 0.261s. at epoch 12.06. loss cost = 47.229542, 
3619/15000 batch done in 0.260s. at epoch 12.06. loss cost = 47.882965, 
3620/15000 batch done in 0.260s. at epoch 12.07. loss cost = 43.490376, 
3621/15000 batch done in 0.357s. at epoch 12.07. loss cost = 44.552555, 
3622/15000 batch done in 0.261s. at epoch 12.07. loss cost = 46.629112, 
3623/15000 batch done in 0.261s. at epoch 12.08. loss cost = 42.740150, 
3624/15000 batch done in 0.262s. at epoch 12.08. loss cost = 50.515144, 
3625/15000 batch done in 0.260s. at epoch 12.08. loss cost = 42.834255, 
3626/15000 batch done in 0.261s. at epoch 12.09. loss cost = 43.248917, 
3627/15000 batch done in 0.261s. at epoch 12.09. loss cost = 44.240875, 
3628/15000 batch done in 0.261s. at epoch 12.09. loss cost = 44.452534, 
3629/15000 batch done in 0.262s. at epoch 12.10. loss cost = 41.270897, 
3630/15000 batch done in 0.260s. at epoch 12.10. loss cost = 46.996674, 
3631/15000 batch done in 0.261s. at epoch 12.10. loss cost = 43.638855, 
3632/15000 batch done in 0.260s. at epoch 12.11. loss cost = 42.314301, 
3633/15000 batch done in 0.261s. at epoch 12.11. loss cost = 45.355286, 
3634/15000 batch done in 0.262s. at epoch 12.11. loss cost = 43.217449, 
3635/15000 batch done in 0.260s. at epoch 12.12. loss cost = 43.414742, 
3636/15000 batch done in 0.261s. at epoch 12.12. loss cost = 45.691868, 
3637/15000 batch done in 0.260s. at epoch 12.12. loss cost = 44.402603, 
3638/15000 batch done in 0.261s. at epoch 12.13. loss cost = 48.663136, 
3639/15000 batch done in 0.260s. at epoch 12.13. loss cost = 48.997837, 
3640/15000 batch done in 0.261s. at epoch 12.13. loss cost = 46.319836, 
3641/15000 batch done in 0.357s. at epoch 12.14. loss cost = 43.192219, 
3642/15000 batch done in 0.261s. at epoch 12.14. loss cost = 46.111198, 
3643/15000 batch done in 0.261s. at epoch 12.14. loss cost = 44.121006, 
3644/15000 batch done in 0.262s. at epoch 12.15. loss cost = 45.375740, 
3645/15000 batch done in 0.260s. at epoch 12.15. loss cost = 47.593525, 
3646/15000 batch done in 0.261s. at epoch 12.15. loss cost = 44.795197, 
3647/15000 batch done in 0.261s. at epoch 12.16. loss cost = 46.936436, 
3648/15000 batch done in 0.261s. at epoch 12.16. loss cost = 39.464787, 
3649/15000 batch done in 0.261s. at epoch 12.16. loss cost = 43.173061, 
3650/15000 batch done in 0.260s. at epoch 12.17. loss cost = 44.271076, 
3651/15000 batch done in 0.261s. at epoch 12.17. loss cost = 47.425884, 
3652/15000 batch done in 0.260s. at epoch 12.17. loss cost = 46.024578, 
3653/15000 batch done in 0.261s. at epoch 12.18. loss cost = 46.062683, 
3654/15000 batch done in 0.261s. at epoch 12.18. loss cost = 47.240376, 
3655/15000 batch done in 0.260s. at epoch 12.18. loss cost = 44.317097, 
3656/15000 batch done in 0.261s. at epoch 12.19. loss cost = 42.868217, 
3657/15000 batch done in 0.260s. at epoch 12.19. loss cost = 47.244194, 
3658/15000 batch done in 0.261s. at epoch 12.19. loss cost = 50.813301, 
3659/15000 batch done in 0.260s. at epoch 12.20. loss cost = 45.006313, 
3660/15000 batch done in 0.261s. at epoch 12.20. loss cost = 46.238888, 
3661/15000 batch done in 0.357s. at epoch 12.20. loss cost = 45.278099, 
3662/15000 batch done in 0.261s. at epoch 12.21. loss cost = 42.603798, 
3663/15000 batch done in 0.261s. at epoch 12.21. loss cost = 43.957127, 
3664/15000 batch done in 0.262s. at epoch 12.21. loss cost = 44.227161, 
3665/15000 batch done in 0.260s. at epoch 12.22. loss cost = 42.215828, 
3666/15000 batch done in 0.261s. at epoch 12.22. loss cost = 46.164368, 
3667/15000 batch done in 0.260s. at epoch 12.22. loss cost = 47.308575, 
3668/15000 batch done in 0.260s. at epoch 12.23. loss cost = 42.517113, 
3669/15000 batch done in 0.261s. at epoch 12.23. loss cost = 43.369766, 
3670/15000 batch done in 0.260s. at epoch 12.23. loss cost = 46.852531, 
3671/15000 batch done in 0.261s. at epoch 12.24. loss cost = 42.942719, 
3672/15000 batch done in 0.260s. at epoch 12.24. loss cost = 43.869884, 
3673/15000 batch done in 0.261s. at epoch 12.24. loss cost = 48.421482, 
3674/15000 batch done in 0.261s. at epoch 12.25. loss cost = 41.684963, 
3675/15000 batch done in 0.260s. at epoch 12.25. loss cost = 46.560898, 
3676/15000 batch done in 0.261s. at epoch 12.25. loss cost = 43.326962, 
3677/15000 batch done in 0.260s. at epoch 12.26. loss cost = 44.716976, 
3678/15000 batch done in 0.261s. at epoch 12.26. loss cost = 41.284950, 
3679/15000 batch done in 0.260s. at epoch 12.26. loss cost = 46.193352, 
3680/15000 batch done in 0.261s. at epoch 12.27. loss cost = 49.173420, 
3681/15000 batch done in 0.357s. at epoch 12.27. loss cost = 50.152550, 
3682/15000 batch done in 0.261s. at epoch 12.27. loss cost = 44.502834, 
3683/15000 batch done in 0.261s. at epoch 12.28. loss cost = 45.644104, 
3684/15000 batch done in 0.262s. at epoch 12.28. loss cost = 48.048153, 
3685/15000 batch done in 0.261s. at epoch 12.28. loss cost = 44.450165, 
3686/15000 batch done in 0.261s. at epoch 12.29. loss cost = 44.122162, 
3687/15000 batch done in 0.261s. at epoch 12.29. loss cost = 43.955173, 
3688/15000 batch done in 0.261s. at epoch 12.29. loss cost = 42.900803, 
3689/15000 batch done in 0.262s. at epoch 12.30. loss cost = 44.921139, 
3690/15000 batch done in 0.260s. at epoch 12.30. loss cost = 46.247128, 
3691/15000 batch done in 0.261s. at epoch 12.30. loss cost = 45.763992, 
3692/15000 batch done in 0.261s. at epoch 12.31. loss cost = 40.304203, 
3693/15000 batch done in 0.261s. at epoch 12.31. loss cost = 47.955128, 
3694/15000 batch done in 0.261s. at epoch 12.31. loss cost = 44.091148, 
3695/15000 batch done in 0.260s. at epoch 12.32. loss cost = 42.857014, 
3696/15000 batch done in 0.262s. at epoch 12.32. loss cost = 45.835068, 
3697/15000 batch done in 0.260s. at epoch 12.32. loss cost = 46.319534, 
3698/15000 batch done in 0.261s. at epoch 12.33. loss cost = 45.074986, 
3699/15000 batch done in 0.260s. at epoch 12.33. loss cost = 45.089493, 
3700/15000 batch done in 0.261s. at epoch 12.33. loss cost = 45.855984, 
3701/15000 batch done in 0.357s. at epoch 12.34. loss cost = 43.665234, 
3702/15000 batch done in 0.261s. at epoch 12.34. loss cost = 44.900551, 
3703/15000 batch done in 0.261s. at epoch 12.34. loss cost = 45.263939, 
3704/15000 batch done in 0.262s. at epoch 12.35. loss cost = 45.646896, 
3705/15000 batch done in 0.260s. at epoch 12.35. loss cost = 46.178104, 
3706/15000 batch done in 0.261s. at epoch 12.35. loss cost = 43.323761, 
3707/15000 batch done in 0.261s. at epoch 12.36. loss cost = 45.494339, 
3708/15000 batch done in 0.261s. at epoch 12.36. loss cost = 46.184757, 
3709/15000 batch done in 0.261s. at epoch 12.36. loss cost = 45.350258, 
3710/15000 batch done in 0.261s. at epoch 12.37. loss cost = 44.323738, 
3711/15000 batch done in 0.261s. at epoch 12.37. loss cost = 43.293404, 
3712/15000 batch done in 0.260s. at epoch 12.37. loss cost = 45.187366, 
3713/15000 batch done in 0.261s. at epoch 12.38. loss cost = 44.062416, 
3714/15000 batch done in 0.262s. at epoch 12.38. loss cost = 45.412064, 
3715/15000 batch done in 0.260s. at epoch 12.38. loss cost = 47.181389, 
3716/15000 batch done in 0.262s. at epoch 12.39. loss cost = 47.396816, 
3717/15000 batch done in 0.260s. at epoch 12.39. loss cost = 43.520802, 
3718/15000 batch done in 0.261s. at epoch 12.39. loss cost = 43.510124, 
3719/15000 batch done in 0.260s. at epoch 12.40. loss cost = 42.989414, 
3720/15000 batch done in 0.261s. at epoch 12.40. loss cost = 42.838051, 
3721/15000 batch done in 0.357s. at epoch 12.40. loss cost = 43.028877, 
3722/15000 batch done in 0.261s. at epoch 12.41. loss cost = 45.441750, 
3723/15000 batch done in 0.261s. at epoch 12.41. loss cost = 45.997871, 
3724/15000 batch done in 0.262s. at epoch 12.41. loss cost = 49.810825, 
3725/15000 batch done in 0.261s. at epoch 12.42. loss cost = 46.721939, 
3726/15000 batch done in 0.261s. at epoch 12.42. loss cost = 42.511410, 
3727/15000 batch done in 0.261s. at epoch 12.42. loss cost = 45.399334, 
3728/15000 batch done in 0.261s. at epoch 12.43. loss cost = 46.828991, 
3729/15000 batch done in 0.262s. at epoch 12.43. loss cost = 42.871078, 
3730/15000 batch done in 0.260s. at epoch 12.43. loss cost = 42.190075, 
3731/15000 batch done in 0.261s. at epoch 12.44. loss cost = 43.146702, 
3732/15000 batch done in 0.260s. at epoch 12.44. loss cost = 45.746964, 
3733/15000 batch done in 0.261s. at epoch 12.44. loss cost = 45.710510, 
3734/15000 batch done in 0.262s. at epoch 12.45. loss cost = 43.133476, 
3735/15000 batch done in 0.261s. at epoch 12.45. loss cost = 47.272175, 
3736/15000 batch done in 0.261s. at epoch 12.45. loss cost = 45.043194, 
3737/15000 batch done in 0.260s. at epoch 12.46. loss cost = 42.733513, 
3738/15000 batch done in 0.261s. at epoch 12.46. loss cost = 44.932205, 
3739/15000 batch done in 0.260s. at epoch 12.46. loss cost = 48.417126, 
3740/15000 batch done in 0.261s. at epoch 12.47. loss cost = 49.000080, 
3741/15000 batch done in 0.357s. at epoch 12.47. loss cost = 44.230518, 
3742/15000 batch done in 0.260s. at epoch 12.47. loss cost = 44.573242, 
3743/15000 batch done in 0.261s. at epoch 12.48. loss cost = 46.427483, 
3744/15000 batch done in 0.261s. at epoch 12.48. loss cost = 46.347076, 
3745/15000 batch done in 0.260s. at epoch 12.48. loss cost = 48.093601, 
3746/15000 batch done in 0.261s. at epoch 12.49. loss cost = 45.511013, 
3747/15000 batch done in 0.260s. at epoch 12.49. loss cost = 44.526604, 
3748/15000 batch done in 0.260s. at epoch 12.49. loss cost = 43.805752, 
3749/15000 batch done in 0.261s. at epoch 12.50. loss cost = 41.991703, 
3750/15000 batch done in 0.260s. at epoch 12.50. loss cost = 43.054184, 
3751/15000 batch done in 0.261s. at epoch 12.50. loss cost = 43.734268, 
3752/15000 batch done in 0.260s. at epoch 12.51. loss cost = 43.137020, 
3753/15000 batch done in 0.261s. at epoch 12.51. loss cost = 46.280533, 
3754/15000 batch done in 0.261s. at epoch 12.51. loss cost = 43.189819, 
3755/15000 batch done in 0.260s. at epoch 12.52. loss cost = 42.810646, 
3756/15000 batch done in 0.261s. at epoch 12.52. loss cost = 44.787502, 
3757/15000 batch done in 0.260s. at epoch 12.52. loss cost = 43.876427, 
3758/15000 batch done in 0.261s. at epoch 12.53. loss cost = 45.095577, 
3759/15000 batch done in 0.260s. at epoch 12.53. loss cost = 43.919949, 
3760/15000 batch done in 0.260s. at epoch 12.53. loss cost = 44.095360, 
3761/15000 batch done in 0.357s. at epoch 12.54. loss cost = 45.409279, 
3762/15000 batch done in 0.261s. at epoch 12.54. loss cost = 43.187843, 
3763/15000 batch done in 0.261s. at epoch 12.54. loss cost = 43.865913, 
3764/15000 batch done in 0.262s. at epoch 12.55. loss cost = 44.473804, 
3765/15000 batch done in 0.261s. at epoch 12.55. loss cost = 45.122082, 
3766/15000 batch done in 0.261s. at epoch 12.55. loss cost = 49.279613, 
3767/15000 batch done in 0.261s. at epoch 12.56. loss cost = 44.623871, 
3768/15000 batch done in 0.261s. at epoch 12.56. loss cost = 43.127453, 
3769/15000 batch done in 0.262s. at epoch 12.56. loss cost = 44.531242, 
3770/15000 batch done in 0.260s. at epoch 12.57. loss cost = 43.791424, 
3771/15000 batch done in 0.261s. at epoch 12.57. loss cost = 40.633972, 
3772/15000 batch done in 0.260s. at epoch 12.57. loss cost = 47.392441, 
3773/15000 batch done in 0.261s. at epoch 12.58. loss cost = 45.010185, 
3774/15000 batch done in 0.262s. at epoch 12.58. loss cost = 45.621189, 
3775/15000 batch done in 0.260s. at epoch 12.58. loss cost = 47.707653, 
3776/15000 batch done in 0.261s. at epoch 12.59. loss cost = 45.884411, 
3777/15000 batch done in 0.260s. at epoch 12.59. loss cost = 43.880890, 
3778/15000 batch done in 0.261s. at epoch 12.59. loss cost = 43.677795, 
3779/15000 batch done in 0.260s. at epoch 12.60. loss cost = 46.957455, 
3780/15000 batch done in 0.260s. at epoch 12.60. loss cost = 39.926678, 
3781/15000 batch done in 0.357s. at epoch 12.60. loss cost = 47.513927, 
3782/15000 batch done in 0.261s. at epoch 12.61. loss cost = 43.229237, 
3783/15000 batch done in 0.261s. at epoch 12.61. loss cost = 44.962029, 
3784/15000 batch done in 0.262s. at epoch 12.61. loss cost = 45.179443, 
3785/15000 batch done in 0.260s. at epoch 12.62. loss cost = 43.611595, 
3786/15000 batch done in 0.262s. at epoch 12.62. loss cost = 45.550926, 
3787/15000 batch done in 0.261s. at epoch 12.62. loss cost = 47.134220, 
3788/15000 batch done in 0.261s. at epoch 12.63. loss cost = 44.369053, 
3789/15000 batch done in 0.262s. at epoch 12.63. loss cost = 47.392624, 
3790/15000 batch done in 0.260s. at epoch 12.63. loss cost = 44.204521, 
3791/15000 batch done in 0.261s. at epoch 12.64. loss cost = 48.182762, 
3792/15000 batch done in 0.260s. at epoch 12.64. loss cost = 44.116447, 
3793/15000 batch done in 0.261s. at epoch 12.64. loss cost = 46.049526, 
3794/15000 batch done in 0.262s. at epoch 12.65. loss cost = 45.638577, 
3795/15000 batch done in 0.260s. at epoch 12.65. loss cost = 43.064384, 
3796/15000 batch done in 0.262s. at epoch 12.65. loss cost = 44.014191, 
3797/15000 batch done in 0.260s. at epoch 12.66. loss cost = 42.344761, 
3798/15000 batch done in 0.261s. at epoch 12.66. loss cost = 45.496487, 
3799/15000 batch done in 0.260s. at epoch 12.66. loss cost = 44.822033, 
3800/15000 batch done in 0.261s. at epoch 12.67. loss cost = 49.760639, 
3801/15000 batch done in 0.357s. at epoch 12.67. loss cost = 40.254623, 
3802/15000 batch done in 0.261s. at epoch 12.67. loss cost = 40.949856, 
3803/15000 batch done in 0.261s. at epoch 12.68. loss cost = 44.532230, 
3804/15000 batch done in 0.262s. at epoch 12.68. loss cost = 45.381168, 
3805/15000 batch done in 0.260s. at epoch 12.68. loss cost = 44.321068, 
3806/15000 batch done in 0.261s. at epoch 12.69. loss cost = 46.252773, 
3807/15000 batch done in 0.261s. at epoch 12.69. loss cost = 45.455177, 
3808/15000 batch done in 0.261s. at epoch 12.69. loss cost = 48.394733, 
3809/15000 batch done in 0.262s. at epoch 12.70. loss cost = 46.298771, 
3810/15000 batch done in 0.260s. at epoch 12.70. loss cost = 45.790817, 
3811/15000 batch done in 0.261s. at epoch 12.70. loss cost = 45.545242, 
3812/15000 batch done in 0.260s. at epoch 12.71. loss cost = 42.237091, 
3813/15000 batch done in 0.261s. at epoch 12.71. loss cost = 46.442238, 
3814/15000 batch done in 0.262s. at epoch 12.71. loss cost = 42.924316, 
3815/15000 batch done in 0.260s. at epoch 12.72. loss cost = 43.081818, 
3816/15000 batch done in 0.261s. at epoch 12.72. loss cost = 44.053898, 
3817/15000 batch done in 0.260s. at epoch 12.72. loss cost = 41.037079, 
3818/15000 batch done in 0.261s. at epoch 12.73. loss cost = 42.525585, 
3819/15000 batch done in 0.260s. at epoch 12.73. loss cost = 44.427208, 
3820/15000 batch done in 0.260s. at epoch 12.73. loss cost = 44.586609, 
3821/15000 batch done in 0.357s. at epoch 12.74. loss cost = 43.454273, 
3822/15000 batch done in 0.261s. at epoch 12.74. loss cost = 42.137959, 
3823/15000 batch done in 0.266s. at epoch 12.74. loss cost = 44.592194, 
3824/15000 batch done in 0.262s. at epoch 12.75. loss cost = 42.664303, 
3825/15000 batch done in 0.260s. at epoch 12.75. loss cost = 46.412651, 
3826/15000 batch done in 0.261s. at epoch 12.75. loss cost = 44.662796, 
3827/15000 batch done in 0.260s. at epoch 12.76. loss cost = 48.328926, 
3828/15000 batch done in 0.261s. at epoch 12.76. loss cost = 44.195827, 
3829/15000 batch done in 0.261s. at epoch 12.76. loss cost = 45.090862, 
3830/15000 batch done in 0.260s. at epoch 12.77. loss cost = 47.900253, 
3831/15000 batch done in 0.261s. at epoch 12.77. loss cost = 45.043095, 
3832/15000 batch done in 0.260s. at epoch 12.77. loss cost = 42.952274, 
3833/15000 batch done in 0.261s. at epoch 12.78. loss cost = 46.504879, 
3834/15000 batch done in 0.261s. at epoch 12.78. loss cost = 45.298237, 
3835/15000 batch done in 0.260s. at epoch 12.78. loss cost = 44.136345, 
3836/15000 batch done in 0.261s. at epoch 12.79. loss cost = 47.711929, 
3837/15000 batch done in 0.260s. at epoch 12.79. loss cost = 42.028843, 
3838/15000 batch done in 0.261s. at epoch 12.79. loss cost = 43.807575, 
3839/15000 batch done in 0.260s. at epoch 12.80. loss cost = 47.294712, 
3840/15000 batch done in 0.260s. at epoch 12.80. loss cost = 46.405674, 
3841/15000 batch done in 0.357s. at epoch 12.80. loss cost = 45.024818, 
3842/15000 batch done in 0.261s. at epoch 12.81. loss cost = 44.992085, 
3843/15000 batch done in 0.261s. at epoch 12.81. loss cost = 44.028522, 
3844/15000 batch done in 0.262s. at epoch 12.81. loss cost = 46.906067, 
3845/15000 batch done in 0.260s. at epoch 12.82. loss cost = 45.219254, 
3846/15000 batch done in 0.261s. at epoch 12.82. loss cost = 45.529148, 
3847/15000 batch done in 0.260s. at epoch 12.82. loss cost = 43.756516, 
3848/15000 batch done in 0.260s. at epoch 12.83. loss cost = 42.867512, 
3849/15000 batch done in 0.262s. at epoch 12.83. loss cost = 46.250561, 
3850/15000 batch done in 0.260s. at epoch 12.83. loss cost = 48.667068, 
3851/15000 batch done in 0.261s. at epoch 12.84. loss cost = 45.633774, 
3852/15000 batch done in 0.260s. at epoch 12.84. loss cost = 45.925911, 
3853/15000 batch done in 0.261s. at epoch 12.84. loss cost = 42.815952, 
3854/15000 batch done in 0.262s. at epoch 12.85. loss cost = 44.718391, 
3855/15000 batch done in 0.260s. at epoch 12.85. loss cost = 44.768631, 
3856/15000 batch done in 0.261s. at epoch 12.85. loss cost = 48.183598, 
3857/15000 batch done in 0.260s. at epoch 12.86. loss cost = 44.227173, 
3858/15000 batch done in 0.261s. at epoch 12.86. loss cost = 45.780529, 
3859/15000 batch done in 0.260s. at epoch 12.86. loss cost = 42.250526, 
3860/15000 batch done in 0.260s. at epoch 12.87. loss cost = 46.996880, 
3861/15000 batch done in 0.357s. at epoch 12.87. loss cost = 45.809998, 
3862/15000 batch done in 0.261s. at epoch 12.87. loss cost = 46.553402, 
3863/15000 batch done in 0.261s. at epoch 12.88. loss cost = 46.478500, 
3864/15000 batch done in 0.262s. at epoch 12.88. loss cost = 43.275944, 
3865/15000 batch done in 0.260s. at epoch 12.88. loss cost = 46.077274, 
3866/15000 batch done in 0.261s. at epoch 12.89. loss cost = 43.334465, 
3867/15000 batch done in 0.261s. at epoch 12.89. loss cost = 45.196270, 
3868/15000 batch done in 0.261s. at epoch 12.89. loss cost = 46.650032, 
3869/15000 batch done in 0.262s. at epoch 12.90. loss cost = 43.469536, 
3870/15000 batch done in 0.260s. at epoch 12.90. loss cost = 45.091740, 
3871/15000 batch done in 0.261s. at epoch 12.90. loss cost = 47.462009, 
3872/15000 batch done in 0.260s. at epoch 12.91. loss cost = 43.640049, 
3873/15000 batch done in 0.261s. at epoch 12.91. loss cost = 46.946575, 
3874/15000 batch done in 0.262s. at epoch 12.91. loss cost = 45.388878, 
3875/15000 batch done in 0.260s. at epoch 12.92. loss cost = 44.585205, 
3876/15000 batch done in 0.261s. at epoch 12.92. loss cost = 43.391106, 
3877/15000 batch done in 0.260s. at epoch 12.92. loss cost = 45.796597, 
3878/15000 batch done in 0.261s. at epoch 12.93. loss cost = 44.805298, 
3879/15000 batch done in 0.260s. at epoch 12.93. loss cost = 48.200573, 
3880/15000 batch done in 0.260s. at epoch 12.93. loss cost = 45.256405, 
3881/15000 batch done in 0.358s. at epoch 12.94. loss cost = 46.004169, 
3882/15000 batch done in 0.261s. at epoch 12.94. loss cost = 42.535957, 
3883/15000 batch done in 0.261s. at epoch 12.94. loss cost = 43.972450, 
